product_id,name,price_current,price_original,currency,badges,specs,url,image
8359,Xiaomi Redmi 15 (8GB RAM) Grey 256GB,419.00,469.00,AZN,İlkin ödənişsiz və Faizsiz | Taksitlə al,"Ekran ölçüsü 6.9"" | Operativ yaddaş 8 GB | Ekran icazəsi 1080 x 2340 | Ekran növü IPS LCD | Prosessor növü Qualcomm SM6375 Snapdragon 6s Gen 3 (6 nm)",https://bytelecom.az/az/products/xiaomi-redmi-15-8gb-ram,https://bytelecom.az//media/2025/08/15/product_images/39637/redmi-15-gray-1.jpg
8358,Xiaomi Redmi 15 (6GB RAM) Grey 128GB,369.00,419.00,AZN,İlkin ödənişsiz və Faizsiz | Taksitlə al,"Ekran ölçüsü 6.9"" | Operativ yaddaş 6 GB | Ekran icazəsi 1080 x 2340 | Ekran növü IPS LCD | Prosessor növü Qualcomm SM6375 Snapdragon 6s Gen 3 (6 nm)",https://bytelecom.az/az/products/xiaomi-redmi-15-6gb-ram,https://bytelecom.az//media/2025/08/15/product_images/39608/redmi-15-gray-1.jpg
8332,HONOR 400 Pro (12GB RAM) Grey 256GB,1259.00,1419.00,AZN,İlkin ödənişsiz və Faizsiz | Taksitlə al,"Ekran ölçüsü 6.7'' | Operativ yaddaş 12 GB | SIM-kart ölçüsü Dual SIM (Nano-SIM, dual stand-by) | Ekran icazəsi 1280 x 2800 | Ekran növü AMOLED",https://bytelecom.az/az/products/honor-400-pro-12gb-ram,https://bytelecom.az//media/2025/08/13/product_images/39481/honor-400-pro-grey-1.jpg
8331,HONOR X9c (12GB RAM) Titanium Black 256GB,769.00,839.00,AZN,İlkin ödənişsiz və Faizsiz | Taksitlə al,"Ekran ölçüsü 6.78"" | Operativ yaddaş 12 GB | SIM-kart ölçüsü Dual SIM (Nano-SIM, dual stand-by) | Ekran icazəsi 1224 x 2700 | Ekran növü AMOLED",https://bytelecom.az/az/products/honor-x9c-12gb-ram,https://bytelecom.az//media/2025/08/13/product_images/39454/x9c-black-1.jpg
8328,HONOR X6c (6GB RAM) Ocean Cyan 128GB,319.00,359.00,AZN,İlkin ödənişsiz və Faizsiz | Taksitlə al,"Ekran ölçüsü 6.61"" | Operativ yaddaş 6 GB | SIM-kart ölçüsü Dual SIM (Nano-SIM, dual stand-by) | Ekran icazəsi 720 x 1604 | Ekran növü TFT LCD",https://bytelecom.az/az/products/honor-x6c-6gb-ram,https://bytelecom.az//media/2025/08/11/product_images/39420/x6c-ocean-cyan-1.jpg
8327,İnfinix Hot 60i (4GB RAM) Blue 128GB,269.00,309.00,AZN,İlkin ödənişsiz və Faizsiz | Taksitlə al,"Ekran ölçüsü 6.7'' | Operativ yaddaş 4 GB | SIM-kart ölçüsü Dual SIM (Nano-SIM, dual stand-by) | Ekran icazəsi 720 x 1600 | Ekran növü IPS LCD",https://bytelecom.az/az/products/infinix-hot-60i-4gb-ram,https://bytelecom.az//media/2025/10/20/product_images/40965/hot-60i-blue-1.jpg
8324,Samsung Galaxy A36 (6GB RAM) Lavander 128GB,629.00,699.00,AZN,İlkin ödənişsiz və Faizsiz | Taksitlə al,Ekran ölçüsü 6.7'' | Operativ yaddaş 6 GB | Ekran icazəsi 1080 x 2340 | Ekran növü Super Amoled | Prosessor növü Qualcomm SM6475-AB Snapdragon 6 Gen 3 (4 nm),https://bytelecom.az/az/products/samsung-galaxy-a36-6gb-ram,https://bytelecom.az//media/2025/08/11/product_images/39289/a36-purple-1.jpg
8315,Samsung Galaxy Z Fold7 (12GB RAM),3799.00,4199.00,AZN,Taksitlə al | Stokda Yoxdur,"Ekran ölçüsü 8.0"" | Operativ yaddaş 12 GB | Ekran icazəsi 1968 x 2184 | Ekran növü Foldable Dynamic LTPO AMOLED 2X | Prosessor növü Qualcomm SM8750-AC Snapdragon 8 Elite (3 nm)",https://bytelecom.az/az/products/samsung-galaxy-z-fold7-12gb-ram,https://bytelecom.az//media/2025/07/21/product_images/39171/fold-7-black-1.jpg
8314,Samsung Galaxy Z Flip7 (12GB RAM),2269.00,2509.00,AZN,Taksitlə al | Stokda Yoxdur,"Ekran ölçüsü 6.9"" | Operativ yaddaş 12 GB | Ekran icazəsi 1080 x 2520 | Ekran növü Foldable Dynamic LTPO AMOLED 2X | Prosessor növü Exynos 2500 (3 nm)",https://bytelecom.az/az/products/samsung-galaxy-z-flip7-12gb-ram,https://bytelecom.az//media/2025/07/21/product_images/39166/flip-7-black-1.jpg
8047,HONOR 400 (8GB RAM) Desert Gold 256GB,919.00,1019.00,AZN,İlkin ödənişsiz və Faizsiz | Taksitlə al,"Ekran ölçüsü 6.55"" | Operativ yaddaş 8 GB | SIM-kart ölçüsü Dual SIM (Nano-SIM, dual stand-by) | Ekran icazəsi 1264 x 2736 | Ekran növü AMOLED",https://bytelecom.az/az/products/honor-400-8gb-ram,https://bytelecom.az//media/2025/11/03/product_images/41520/honor-400-gold-1.jpg
8033,İnfinix GT30 Pro (12GB RAM) Shadow Ash 256GB,879.00,999.00,AZN,İlkin ödənişsiz və Faizsiz | Taksitlə al,"Ekran ölçüsü 6.78"" | Operativ yaddaş 12 GB | SIM-kart ölçüsü Dual SIM (Nano-SIM, dual stand-by) | Ekran icazəsi 1224 x 2720 | Ekran növü AMOLED",https://bytelecom.az/az/products/infinix-gt30-pro-12gb-ram,https://bytelecom.az//media/2025/07/04/product_images/38369/gt30-pro-ash-1.jpg
8032,İnfinix Note 50 (8GB RAM) Grey 256GB,589.00,639.00,AZN,İlkin ödənişsiz və Faizsiz | Taksitlə al,"Ekran ölçüsü 6.78"" | Operativ yaddaş 8 GB | SIM-kart ölçüsü Dual SIM (Nano-SIM, dual stand-by) | Ekran icazəsi 1080 x 2436 | Ekran növü AMOLED",https://bytelecom.az/az/products/infinix-note-50-8gb-ram,https://bytelecom.az//media/2025/07/04/product_images/38359/note-50-gray-1.jpg
8031,İnfinix Smart 10 (4GB RAM) Blue 64GB,209.00,229.00,AZN,İlkin ödənişsiz və Faizsiz | Taksitlə al,"Ekran ölçüsü 6.67'' | Operativ yaddaş 3 GB | SIM-kart ölçüsü Dual SIM (Nano-SIM, dual stand-by) | Ekran icazəsi 720 x 1600 | Ekran növü IPS LCD",https://bytelecom.az/az/products/infinix-smart-10-4gb-ram,https://bytelecom.az//media/2025/10/20/product_images/40975/smart-10-blue-1.jpg
8007,İnfinix Note 50 Pro (12GB RAM) Titanium Gray 256GB,729.00,819.00,AZN,İlkin ödənişsiz və Faizsiz | Taksitlə al,"Ekran ölçüsü 6.78"" | Operativ yaddaş 12 GB | Ekran icazəsi 1080 x 2436 | Ekran növü AMOLED | Prosessor növü Mediatek Helio G100 Ultimate (6 nm)",https://bytelecom.az/az/products/infinix-note-50-pro-12gb-ram,https://bytelecom.az//media/2025/08/11/product_images/39230/note-50-pro-gray-1-copy.png
8001,Xiaomi Redmi Note 14S NFC (8GB RAM) Blue 256GB,469.00,519.00,AZN,İlkin ödənişsiz və Faizsiz | Taksitlə al,"Ekran ölçüsü 6.67'' | Operativ yaddaş 8 GB | SIM-kart ölçüsü Dual SIM (Nano-SIM, dual stand-by) | Ekran icazəsi 1080 x 2400 | Ekran növü AMOLED",https://bytelecom.az/az/products/xiaomi-redmi-note-14s-nfc-8gb-ram,https://bytelecom.az//media/2025/06/25/product_images/38286/note-14s-blue-1.jpg
8000,Xiaomi Poco F7 Pro NFC (12GB RAM) Silver 512GB,1249.00,1499.00,AZN,İlkin ödənişsiz və Faizsiz | Taksitlə al,"Ekran ölçüsü 6.67'' | Operativ yaddaş 12 GB | SIM-kart ölçüsü Dual SIM (Nano-SIM, dual stand-by) | Ekran icazəsi 1440 x 3200 | Ekran növü AMOLED",https://bytelecom.az/az/products/xiaomi-poco-f7-pro-nfc-12gb-ram,https://bytelecom.az//media/2025/06/07/product_images/38000/f7-pro-silver-1.jpg
7976,Samsung Galaxy A26 5G (6GB RAM) White 128GB,499.00,609.00,AZN,İlkin ödənişsiz və Faizsiz | Taksitlə al,"Ekran ölçüsü 6.7'' | Operativ yaddaş 6 GB | SIM-kart ölçüsü Dual SIM (Nano-SIM, dual stand-by) | Ekran icazəsi 1080 x 2340 | Ekran növü Super Amoled",https://bytelecom.az/az/products/samsung-galaxy-a26-5g-6gb-ram,https://bytelecom.az//media/2025/06/04/product_images/37874/a26-white-1.jpg
7963,HONOR 400 Lite (8GB RAM) Green 256GB,639.00,719.00,AZN,İlkin ödənişsiz və Faizsiz | Taksitlə al,"Ekran ölçüsü 6.7'' | Operativ yaddaş 8 GB | SIM-kart ölçüsü Dual SIM (Nano-SIM, dual stand-by) | Ekran icazəsi 1080 x 2412 | Ekran növü AMOLED",https://bytelecom.az/az/products/honor-400-lite-8gb-ram,https://bytelecom.az//media/2025/05/23/product_images/37729/honor-400-lite-green-1.jpg
7942,Samsung Galaxy A26 5G (8GB RAM) Pink 256GB,639.00,709.00,AZN,İlkin ödənişsiz və Faizsiz | Taksitlə al,"Ekran ölçüsü 6.7'' | Operativ yaddaş 8 GB | SIM-kart ölçüsü Dual SIM (Nano-SIM, dual stand-by) | Ekran icazəsi 1080 x 2340 | Ekran növü Super Amoled",https://bytelecom.az/az/products/samsung-galaxy-a26-5g-8gb-ram,https://bytelecom.az//media/2025/08/11/product_images/39250/a16-pink-1.jpg
7941,Xiaomi Poco M7 Pro NFC 5G (12GB RAM) Purple 256GB,519.00,599.00,AZN,İlkin ödənişsiz və Faizsiz | Taksitlə al,"Ekran ölçüsü 6.67'' | Operativ yaddaş 12 GB | SIM-kart ölçüsü Dual SIM (Nano-SIM, dual stand-by) | Ekran icazəsi 1080 x 2400 | Ekran növü AMOLED",https://bytelecom.az/az/products/xiaomi-poco-m7-pro-nfc-5g-12gb-ram,https://bytelecom.az//media/2025/05/19/product_images/37512/m7-pro-purple-1.jpg
7940,Xiaomi Poco C71 (4GB RAM) Blue 128GB,189.00,229.00,AZN,İlkin ödənişsiz və Faizsiz | Taksitlə al,"Ekran ölçüsü 6.88"" | Operativ yaddaş 4 GB | SIM-kart ölçüsü Dual SIM (Nano-SIM, dual stand-by) | Ekran icazəsi 720 x 1640 | Ekran növü IPS LCD",https://bytelecom.az/az/products/xiaomi-poco-c71-4gb-ram,https://bytelecom.az//media/2025/05/19/product_images/37478/poco-c71-blue-1.jpg
7878,Xiaomi Redmi A5 (4GB RAM) Blue 128GB,199.00,229.00,AZN,İlkin ödənişsiz və Faizsiz | Taksitlə al,"Ekran ölçüsü 6.88"" | Operativ yaddaş 4 GB | SIM-kart ölçüsü Dual SIM (Nano-SIM, dual stand-by) | Ekran icazəsi 720 x 1640 | Ekran növü IPS LCD",https://bytelecom.az/az/products/xiaomi-redmi-a5-4gb-ram,https://bytelecom.az//media/2025/04/16/product_images/36996/redmi-a5-blue-1.jpg
7875,Samsung Galaxy A36 (8GB RAM) Lavander 128GB,699.00,779.00,AZN,İlkin ödənişsiz və Faizsiz | Taksitlə al,Ekran ölçüsü 6.7'' | Operativ yaddaş 8 GB | Ekran icazəsi 1080 x 2340 | Ekran növü Super Amoled | Prosessor növü Qualcomm SM6475-AB Snapdragon 6 Gen 3 (4 nm),https://bytelecom.az/az/products/samsung-galaxy-a36-8gb-ram,https://bytelecom.az//media/2025/05/12/product_images/37293/a36-purple-1.jpg
7872,Samsung Galaxy A56 (8GB RAM) Black 128GB,869.00,989.00,AZN,İlkin ödənişsiz və Faizsiz | Taksitlə al,"Ekran ölçüsü 6.7'' | Operativ yaddaş 8 GB | SIM-kart ölçüsü Dual SIM (Nano-SIM, dual stand-by) | Ekran icazəsi 1080 x 2340 | Ekran növü Super Amoled",https://bytelecom.az/az/products/samsung-galaxy-a56-8gb-ram,https://bytelecom.az//media/2025/04/09/product_images/36914/a56-black-1.jpg
7850,iPhone 16e White 128GB,1499.00,1949.00,AZN,İlkin ödənişsiz və Faizsiz | Taksitlə al,Ekran ölçüsü 6.1'' | Operativ yaddaş 8 GB | SIM-kart ölçüsü Nano | Ekran icazəsi 1170x2532 | Ekran növü Super Retina XDR OLED,https://bytelecom.az/az/products/iphone-16e,https://bytelecom.az//media/2025/03/12/product_images/36791/16e-white-1.jpg
7818,Samsung Galaxy S25 5G (12GB RAM) Navy 128GB,1669.00,1909.00,AZN,İlkin ödənişsiz və Faizsiz | Taksitlə al,"Ekran ölçüsü 6.2'' | Operativ yaddaş 12 GB | SIM-kart ölçüsü Dual SIM (Nano-SIM, dual stand-by) | Ekran icazəsi 1080 x 2340 | Ekran növü Dynamic LTPO AMOLED 2X",https://bytelecom.az/az/products/samsung-galaxy-s25-5g-12gb-ram,https://bytelecom.az//media/2025/03/19/product_images/36813/s25-navy-1.jpg
7706,Samsung Galaxy S25 Ultra 5G NFC (12 GB RAM) Titanium Black 256GB,2399.00,2849.00,AZN,İlkin ödənişsiz və Faizsiz | Taksitlə al,"Ekran ölçüsü 6.9"" | Operativ yaddaş 12 GB | SIM-kart ölçüsü Dual SIM (Nano-SIM, dual stand-by) | Ekran icazəsi 1440 x 3120 | Ekran növü Dynamic LTPO AMOLED 2X",https://bytelecom.az/az/products/samsung-galaxy-s25-ultra-5g-nfc-12-gb-ram,https://bytelecom.az//media/2025/02/13/product_images/35800/s25-ultra-black-1.jpg
7684,HONOR X8c (8GB RAM) Midnight Black 128GB,439.00,489.00,AZN,İlkin ödənişsiz və Faizsiz | Taksitlə al,"Ekran ölçüsü 6.7'' | Operativ yaddaş 8 GB | SIM-kart ölçüsü Dual SIM (Nano-SIM, dual stand-by) | Ekran icazəsi 1080 x 2412 | Ekran növü AMOLED",https://bytelecom.az/az/products/honor-x8c-8gb-ram,https://bytelecom.az//media/2025/02/12/product_images/35535/x8c-black-1.jpg
7641,Xiaomi Poco X7 Pro 5G (12GB RAM) Yellow 256GB,779.00,949.00,AZN,İlkin ödənişsiz və Faizsiz | Taksitlə al,"Ekran ölçüsü 6.67'' | Operativ yaddaş 12 GB | SIM-kart ölçüsü Dual SIM (Nano-SIM, dual stand-by) | Ekran icazəsi 1220 x 2712 | Ekran növü AMOLED",https://bytelecom.az/az/products/xiaomi-poco-x7-pro-5g-12gb-ram,https://bytelecom.az//media/2025/02/07/product_images/35356/x7-pro-yellov-1.jpg
7640,Xiaomi Poco X7 5G (12GB RAM) Silver 512GB,739.00,809.00,AZN,İlkin ödənişsiz və Faizsiz | Taksitlə al,"Ekran ölçüsü 6.67'' | Operativ yaddaş 12 GB | SIM-kart ölçüsü Dual SIM (Nano-SIM, dual stand-by) | Ekran icazəsi 1220 x 2712 | Ekran növü AMOLED",https://bytelecom.az/az/products/xiaomi-poco-x7-5g-12gb-ram,https://bytelecom.az//media/2025/02/07/product_images/35343/poco-x7-silver-1.jpg
7579,CUBOT X70 NFC (12GB RAM) Black 256GB,479.00,599.00,AZN,İlkin ödənişsiz və Faizsiz | Taksitlə al,"Ekran ölçüsü 6.58"" | Operativ yaddaş 12 GB | SIM-kart ölçüsü Dual SIM (Nano-SIM, dual stand-by) | Ekran icazəsi 1080 x 2408 | Ekran növü IPS LCD",https://bytelecom.az/az/products/cubot-x70-nfc-12gb-ram,https://bytelecom.az//media/2025/02/03/product_images/34954/x70-black-1.jpg
7574,CUBOT X30P NFC (8GB RAM) Black 256GB,279.00,359.00,AZN,İlkin ödənişsiz və Faizsiz | Taksitlə al,"Ekran ölçüsü 6.4'' | Operativ yaddaş 8 GB | SIM-kart ölçüsü Dual SIM (Nano-SIM, dual stand-by) | Ekran icazəsi 1080 x 2310 | Ekran növü IPS LCD",https://bytelecom.az/az/products/cubot-x30p-nfc-8gb-ram,https://bytelecom.az//media/2025/02/03/product_images/34931/cubot-x30p-black-1.jpg
7520,HONOR X9c Smart (8GB RAM) Cyan 256GB,579.00,649.00,AZN,İlkin ödənişsiz və Faizsiz | Taksitlə al,Ekran ölçüsü 6.8'' | Operativ yaddaş 8 GB | SIM-kart sayı Nano-SIM + Nano-SIM | Ekran icazəsi 1080 x 2412 | Ekran növü TFT LCD,https://bytelecom.az/az/products/honor-x9c-smart-8gb-ram,https://bytelecom.az//media/2025/01/27/product_images/34636/x9c-smart-cyan-1.jpg
7519,Honor X5b Plus (4GB RAM) Black 128GB,219.00,239.00,AZN,İlkin ödənişsiz və Faizsiz | Taksitlə al,"Ekran ölçüsü 6.56"" | Operativ yaddaş 4 GB | SIM-kart sayı Nano-SIM + Nano-SIM | Ekran icazəsi 720 x 1612 | Ekran növü TFT LCD",https://bytelecom.az/az/products/honor-x5b-plus-4gb-ram,https://bytelecom.az//media/2025/01/27/product_images/34619/x5-plus-black-1.jpg
7518,Xiaomi Redmi Note 14 Pro Plus 5G NFC (8GB RAM) Blue 256GB,919.00,1039.00,AZN,İlkin ödənişsiz və Faizsiz | Taksitlə al,"Ekran ölçüsü 6.67'' | Operativ yaddaş 8 GB | SIM-kart ölçüsü Dual SIM (Nano-SIM, dual stand-by) | Ekran icazəsi 1220 x 2712 | Ekran növü AMOLED",https://bytelecom.az/az/products/xiaomi-redmi-note-14-pro-plus-5g-nfc-8gb-ram,https://bytelecom.az//media/2025/01/27/product_images/34599/note-14-pro-plus-blue-1.jpg
7517,Xiaomi Redmi Note 14 Pro NFC (12GB RAM) Black 512GB,699.00,789.00,AZN,İlkin ödənişsiz və Faizsiz | Taksitlə al,"Ekran ölçüsü 6.67'' | Operativ yaddaş 12 GB | SIM-kart ölçüsü Dual SIM (Nano-SIM, dual stand-by) | Ekran icazəsi 1080 x 2400 | Ekran növü AMOLED",https://bytelecom.az/az/products/xiaomi-redmi-note-14-pro-nfc-12gb-ram,https://bytelecom.az//media/2025/01/27/product_images/34563/note-14-pro-black-1.jpg
7516,Xiaomi Redmi Note 14 Pro NFC (8GB RAM) Black 256GB,599.00,689.00,AZN,İlkin ödənişsiz və Faizsiz | Taksitlə al,"Ekran ölçüsü 6.67'' | Operativ yaddaş 8 GB | SIM-kart ölçüsü Dual SIM (Nano-SIM, dual stand-by) | Ekran icazəsi 1080 x 2400 | Ekran növü AMOLED",https://bytelecom.az/az/products/xiaomi-redmi-note-14-pro-nfc-8gb-ram,https://bytelecom.az//media/2025/02/07/product_images/35243/note-14-pro-black-1.jpg
7515,Xiaomi Redmi Note 14 NFC (8GB RAM) Blue 128GB,399.00,489.00,AZN,İlkin ödənişsiz və Faizsiz | Taksitlə al,"Ekran ölçüsü 6.67'' | Operativ yaddaş 8 GB | SIM-kart ölçüsü Dual SIM (Nano-SIM, dual stand-by) | Ekran icazəsi 1080 x 2400 | Ekran növü AMOLED",https://bytelecom.az/az/products/xiaomi-redmi-note-14-nfc-8gb-ram,https://bytelecom.az//media/2025/05/12/product_images/37279/note-14-blue-1.jpg
7503,Realme GT 6T NFC(12GB RAM) Green 256GB,1149.00,1279.00,AZN,İlkin ödənişsiz və Faizsiz | Taksitlə al,"Ekran ölçüsü 6.78"" | Operativ yaddaş 12 GB | SIM-kart ölçüsü Dual SIM (Nano-SIM, dual stand-by) | Ekran icazəsi 1264 x 2780 | Ekran növü LTPO AMOLED",https://bytelecom.az/az/products/realme-gt-6t-nfc12gb-ram,https://bytelecom.az//media/2025/01/13/product_images/34426/realme-gt6t-green-1.jpg
7502,Realme 13 Pro+ NFC (12GB RAM) Green 512GB,1079.00,1249.00,AZN,İlkin ödənişsiz və Faizsiz | Taksitlə al,"Ekran ölçüsü 6.7'' | Operativ yaddaş 12 GB | SIM-kart ölçüsü Dual SIM (Nano-SIM, dual stand-by) | Ekran icazəsi 1080 x 2412 | Ekran növü AMOLED",https://bytelecom.az/az/products/realme-13-pro-nfc-12gb-ram,https://bytelecom.az//media/2025/01/13/product_images/34416/realme-13-pro-green-1.jpg
7501,Realme 13 Pro (12GB RAM) Green 512GB,979.00,1199.00,AZN,İlkin ödənişsiz və Faizsiz | Taksitlə al,"Ekran ölçüsü 6.7'' | Operativ yaddaş 12 GB | SIM-kart ölçüsü Dual SIM (Nano-SIM, dual stand-by) | Ekran icazəsi 1080 x 2412 | Ekran növü AMOLED",https://bytelecom.az/az/products/realme-13-pro-12gb-ram,https://bytelecom.az//media/2025/01/13/product_images/34406/realme-13-pro-green-1.jpg
7499,Realme C61 (6GB RAM) Gold 128GB,249.00,289.00,AZN,İlkin ödənişsiz və Faizsiz | Taksitlə al,"Ekran ölçüsü 6.74"" | Operativ yaddaş 6 GB | SIM-kart ölçüsü Dual SIM (Nano-SIM, dual stand-by) | Ekran icazəsi 720 x 1600 | Ekran növü IPS LCD",https://bytelecom.az/az/products/realme-c61-6gb-ram,https://bytelecom.az//media/2025/01/13/product_images/34356/realme-c61-gold-1.jpg
