product_id,name,price_current,price_original,discount,currency,in_stock,installment_6m,installment_12m,url,image
3652,Xiaomi Redmi 15T 12/256GB NFC Grey,"1,199.99","1,299.99",100.00 ₼ Endirim,AZN,Mövcuddur,216.67 ₼,108.33 ₼,https://digitalhome.az/products/xiaomi-redmi-15t-12256gb-nfc-grey,https://digitalhome.az/storage/xiaomi-redmi-15t-nfc-grey-300x300.png
3651,Xiaomi Redmi 15T 12/256GB NFC Black,"1,199.99","1,299.99",100.00 ₼ Endirim,AZN,Mövcuddur,216.67 ₼,108.33 ₼,https://digitalhome.az/products/xiaomi-redmi-15t-12256gb-nfc-black,https://digitalhome.az/storage/xiaomi-redmi-15t-nfc-black-300x300.webp
3650,Xiaomi Redmi Note 15 8/256GB No NFC Blue,579.99,659.99,80.00 ₼ Endirim,AZN,Mövcuddur,110.00 ₼,55.00 ₼,https://digitalhome.az/products/xiaomi-redmi-note-15-8256gb-no-nfc-blue,https://digitalhome.az/storage/xiaomi-redmi-note-15-no-nfc-blue-300x300.webp
3653,Xiaomi Redmi 15T 12/512GB NFC Black,"1,299.99","1,399.99",100.00 ₼ Endirim,AZN,Mövcuddur,233.33 ₼,116.67 ₼,https://digitalhome.az/products/xiaomi-redmi-15t-12512gb-nfc-black,https://digitalhome.az/storage/xiaomi-redmi-15t-nfc-black-300x300.webp
3654,Xiaomi Redmi 15C 4/256GB NFC Green,299.99,349.99,50.00 ₼ Endirim,AZN,Mövcuddur,58.33 ₼,29.17 ₼,https://digitalhome.az/products/xiaomi-redmi-15c-4256gb-nfc-green,https://digitalhome.az/storage/xiaomi-redmi-15c-nfc-green-300x300.png
3608,HONOR X8d 8/256GB Velvet Grey,599.99,649.99,50.00 ₼ Endirim,AZN,Mövcuddur,108.33 ₼,54.17 ₼,https://digitalhome.az/products/honor-x8d-8256gb-velvet-grey,https://digitalhome.az/storage/honor-x8d-velvet-grey-300x300.webp
3605,HONOR X8d 8/128GB Light Blue,549.99,599.99,50.00 ₼ Endirim,AZN,Mövcuddur,100.00 ₼,50.00 ₼,https://digitalhome.az/products/honor-x8d-8128gb-light-blue,https://digitalhome.az/storage/honor-x8d-light-blue-300x300.webp
3606,HONOR X8d 8/256GB Light Blue,599.99,649.99,50.00 ₼ Endirim,AZN,Mövcuddur,108.33 ₼,54.17 ₼,https://digitalhome.az/products/honor-x8d-8256gb-light-blue,https://digitalhome.az/storage/honor-x8d-light-blue-300x300.webp
3603,HONOR X8d 8/128GB Velvet Black,549.99,599.99,50.00 ₼ Endirim,AZN,Mövcuddur,100.00 ₼,50.00 ₼,https://digitalhome.az/products/honor-x8d-8128gb-velvet-black,https://digitalhome.az/storage/honor-x8d-velvet-grey-1-300x300.webp
3604,HONOR X8d 8/128GB Velvet Grey,549.99,599.99,50.00 ₼ Endirim,AZN,Mövcuddur,100.00 ₼,50.00 ₼,https://digitalhome.az/products/honor-x8d-8128gb-velvet-grey,https://digitalhome.az/storage/honor-x8d-velvet-grey-300x300.webp
3607,HONOR X8d 8/256GB Velvet Black,599.99,649.99,50.00 ₼ Endirim,AZN,Mövcuddur,108.33 ₼,54.17 ₼,https://digitalhome.az/products/honor-x8d-8256gb-velvet-black,https://digitalhome.az/storage/honor-x8d-velvet-grey-1-300x300.webp
3596,Samsung Galaxy A26 (A266) 6/128GB Pink,559.99,619.99,60.00 ₼ Endirim,AZN,Mövcuddur,103.33 ₼,51.67 ₼,https://digitalhome.az/products/samsung-galaxy-a26-a266-6128gb-pink,https://digitalhome.az/storage/samsung-galaxy-a26-a266-6-128gb-pink-300x300.webp
3550,Samsung Galaxy A07 (A075) 4/128GB Black,279.99,309.99,30.00 ₼ Endirim,AZN,Mövcuddur,51.67 ₼,25.83 ₼,https://digitalhome.az/products/samsung-galaxy-a07-a075-4128gb-black,https://digitalhome.az/storage/samsung-galaxy-a07-a075-4-128gb-black-300x300.webp
3549,Samsung Galaxy A07 (A075) 4/128GB Green,279.99,309.99,30.00 ₼ Endirim,AZN,Mövcuddur,51.67 ₼,25.83 ₼,https://digitalhome.az/products/samsung-galaxy-a07-a075-4128gb-green,https://digitalhome.az/storage/samsung-galaxy-a07-a075-4-128gb-green-300x300.webp
3548,Samsung Galaxy A07 (A075) 4/128GB Light Violet,279.99,309.99,30.00 ₼ Endirim,AZN,Mövcuddur,51.67 ₼,25.83 ₼,https://digitalhome.az/products/samsung-galaxy-a07-a075-4128gb-light-violet,https://digitalhome.az/storage/samsung-galaxy-a07-a075-4-128gb-light-violet-300x300.webp
3547,Samsung Galaxy A17 (A175) 4/128GB Light Blue,379.99,419.99,40.00 ₼ Endirim,AZN,Mövcuddur,70.00 ₼,35.00 ₼,https://digitalhome.az/products/samsung-galaxy-a17-a175-4128gb-light-blue,https://digitalhome.az/storage/samsung-galaxy-a17-a175-4-128gb-light-blue-300x300.webp
3536,Samsung Galaxy A26 (A266) 6/128GB Light Green,559.99,619.99,60.00 ₼ Endirim,AZN,Mövcuddur,103.33 ₼,51.67 ₼,https://digitalhome.az/products/samsung-galaxy-a26-a266-6128gb-light-green,https://digitalhome.az/storage/samsung-galaxy-a26-a266-ight-green-300x300.png
3450,iPhone 17 Pro 256GB Silver,"3,249.99","3,599.99",350.00 ₼ Endirim,AZN,Mövcuddur,600.00 ₼,300.00 ₼,https://digitalhome.az/products/iphone-17-pro-256gb-silver,https://digitalhome.az/storage/iphone-17-pro-256gb-silver-300x300.webp
3449,iPhone 17 Pro 256GB Deep Blue,"3,249.99","3,599.99",350.00 ₼ Endirim,AZN,Mövcuddur,600.00 ₼,300.00 ₼,https://digitalhome.az/products/iphone-17-pro-256gb-deep-blue,https://digitalhome.az/storage/iphone-17-pro-256gb-deep-blue-300x300.webp
3427,iPhone 16 128GB White,"1,969.99","2,169.99",200.00 ₼ Endirim,AZN,Mövcuddur,361.67 ₼,180.83 ₼,https://digitalhome.az/products/iphone-16-128gb-white,https://digitalhome.az/storage/iphone-16-128gb-white-300x300.png
3322,Infinix Smart 10 4/128GB Silver,239.99,269.99,30.00 ₼ Endirim,AZN,Mövcuddur,45.00 ₼,22.50 ₼,https://digitalhome.az/products/infinix-smart-10-4128gb-silver,https://digitalhome.az/storage/infinix-smart-10-4128gb-silver-1-300x300.webp
3321,Infinix Smart 10 4/128GB Black,239.99,269.99,30.00 ₼ Endirim,AZN,Mövcuddur,45.00 ₼,22.50 ₼,https://digitalhome.az/products/infinix-smart-10-4128gb-black,https://digitalhome.az/storage/smartfon-infinix-smart-10-4gb128gb-sleek-black-8-300x300.webp
3320,Infinix HOT 60i 8/256GB Silver,349.99,389.99,40.00 ₼ Endirim,AZN,Mövcuddur,65.00 ₼,32.50 ₼,https://digitalhome.az/products/infinix-hot-60i-8256gb-silver,https://digitalhome.az/storage/smartfon-infinix-hot-60i-8gb256gb-titanium-silver-nfc-1-300x300.webp
3319,Infinix HOT 60i 8/256GB Blue,349.99,389.99,40.00 ₼ Endirim,AZN,Mövcuddur,65.00 ₼,32.50 ₼,https://digitalhome.az/products/infinix-hot-60i-8256gb-blue,https://digitalhome.az/storage/infinix-hot-60i-8-256gb-blue-300x300.webp
3317,Infinix HOT 60 Pro 8/256GB Silver,489.99,539.99,50.00 ₼ Endirim,AZN,Mövcuddur,90.00 ₼,45.00 ₼,https://digitalhome.az/products/infinix-hot-60-pro-8256gb-silver,https://digitalhome.az/storage/infinix-hot-60-pro-8-256gb-silver-300x300.webp
3316,Infinix HOT 60 Pro 8/256GB Black,489.99,539.99,50.00 ₼ Endirim,AZN,Mövcuddur,90.00 ₼,45.00 ₼,https://digitalhome.az/products/infinix-hot-60-pro-8256gb-black,https://digitalhome.az/storage/infinix-300x300.webp
3318,Infinix HOT 60 Pro + 8/256GB Silver,549.99,609.99,60.00 ₼ Endirim,AZN,Mövcuddur,101.67 ₼,50.83 ₼,https://digitalhome.az/products/infinix-hot-60-pro-8256gb-silver,https://digitalhome.az/storage/infinix-hot-60-pro-8-256gb-silver-300x300.webp
3300,iPhone 17 Pro Max 256GB Deep Blue,"3,529.99","3,849.99",320.00 ₼ Endirim,AZN,Mövcuddur,641.67 ₼,320.83 ₼,https://digitalhome.az/products/iphone-17-pro-max-256gb-deep-blue,https://digitalhome.az/storage/iphone-17-pro-max-256gb-deep-blue-300x300.webp
3284,Samsung Galaxy A36 5G (A366) 8/256GB Green,799.99,899.99,100.00 ₼ Endirim,AZN,Mövcuddur,150.00 ₼,75.00 ₼,https://digitalhome.az/products/samsung-galaxy-a36-5g-a366-8256gb-green,https://digitalhome.az/storage/samsung-galaxy-a36-300x300.png
3285,Samsung Galaxy A36 5G (A366) 8/256GB White,799.99,899.99,100.00 ₼ Endirim,AZN,Mövcuddur,150.00 ₼,75.00 ₼,https://digitalhome.az/products/samsung-galaxy-a36-5g-a366-8256gb-white,https://digitalhome.az/storage/samsung-galaxy-a36-5g-white-a366-1-300x300.webp
3278,HONOR X9d 8/256GB Midnight Black,739.99,819.99,80.00 ₼ Endirim,AZN,Mövcuddur,136.67 ₼,68.33 ₼,https://digitalhome.az/products/honor-x9d-8256gb-midnight-black,https://digitalhome.az/storage/honor-x9d-midnight-black-300x300.webp
3279,HONOR X9d 8/256GB Forest Green,739.99,819.99,80.00 ₼ Endirim,AZN,Mövcuddur,136.67 ₼,68.33 ₼,https://digitalhome.az/products/honor-x9d-8256gb-forest-green,https://digitalhome.az/storage/honor-x9d-forest-green1-300x300.webp
3274,HONOR X9d 12/256GB Forest Green,829.99,919.99,90.00 ₼ Endirim,AZN,Mövcuddur,153.33 ₼,76.67 ₼,https://digitalhome.az/products/honor-x9d-12256gb-forest-green,https://digitalhome.az/storage/honor-x9d-forest-green1-300x300.webp
3275,HONOR X9d 12/256GB Midnight Black,829.99,919.99,90.00 ₼ Endirim,AZN,Mövcuddur,153.33 ₼,76.67 ₼,https://digitalhome.az/products/honor-x9d-12256gb-midnight-black,https://digitalhome.az/storage/honor-x9d-midnight-black-300x300.webp
3277,HONOR X9d 8/256GB Reddish Brown,739.99,819.99,80.00 ₼ Endirim,AZN,Mövcuddur,136.67 ₼,68.33 ₼,https://digitalhome.az/products/honor-x9d-8256gb-reddish-brown,https://digitalhome.az/storage/honor-x9d-reddish-300x300.webp
3276,HONOR X9d 12/256GB Reddish Brown,829.99,919.99,90.00 ₼ Endirim,AZN,Mövcuddur,153.33 ₼,76.67 ₼,https://digitalhome.az/products/honor-x9d-12256gb-reddish-brown,https://digitalhome.az/storage/honor-x9d-reddish-300x300.webp
3270,Samsung Galaxy A17 (A175) 4/128GB Gray,379.99,419.99,40.00 ₼ Endirim,AZN,Mövcuddur,70.00 ₼,35.00 ₼,https://digitalhome.az/products/samsung-galaxy-a17-a175-4128gb-gray,https://digitalhome.az/storage/samsung-galaxy-a17-a175-gray-300x300.png
3269,Samsung Galaxy A17 (A175) 4/128GB Black,379.99,419.99,40.00 ₼ Endirim,AZN,Mövcuddur,70.00 ₼,35.00 ₼,https://digitalhome.az/products/samsung-galaxy-a17-a175-4128gb-black,https://digitalhome.az/storage/samsung-galaxy-a17-300x300.webp
3267,Samsung Galaxy A07 (A075) 4/64GB Green,239.99,269.99,30.00 ₼ Endirim,AZN,Mövcuddur,45.00 ₼,22.50 ₼,https://digitalhome.az/products/samsung-galaxy-a07-a075-464gb-green,https://digitalhome.az/storage/samsung-galaxy-a07-a075-4-64gb-green-300x300.webp
3266,Samsung Galaxy A07 (A075) 4/64GB Black,239.99,269.99,30.00 ₼ Endirim,AZN,Mövcuddur,45.00 ₼,22.50 ₼,https://digitalhome.az/products/samsung-galaxy-a07-a075-464gb-black,https://digitalhome.az/storage/samsung-galaxy-a07-a075-4-64gb-black-300x300.webp
3268,Samsung Galaxy A07 (A075) 4/64GB Light Violet,239.99,269.99,30.00 ₼ Endirim,AZN,Mövcuddur,45.00 ₼,22.50 ₼,https://digitalhome.az/products/samsung-galaxy-a07-a075-464gb-light-violet,https://digitalhome.az/storage/samsung-galaxy-a07-a075-4-64gb-light-violet-300x300.webp
3265,Xiaomi Redmi 15C 8/256GB No NFC Blue,339.99,389.99,50.00 ₼ Endirim,AZN,Mövcuddur,65.00 ₼,32.50 ₼,https://digitalhome.az/products/xiaomi-redmi-15c-8256gb-no-nfc-blue,https://digitalhome.az/storage/xiaomi-redmi-15c-4-128gb-no-nfc-blue-300x300.webp
3260,Xiaomi Redmi 15 6/128GB NFC Purple,379.99,429.99,50.00 ₼ Endirim,AZN,Mövcuddur,71.67 ₼,35.83 ₼,https://digitalhome.az/products/xiaomi-redmi-15-6128gb-nfc-purple,https://digitalhome.az/storage/xiaomi-redmi-15-300x300.png
3263,Xiaomi Redmi 15C 4/128GB NFC Green,269.99,299.99,30.00 ₼ Endirim,AZN,Mövcuddur,50.00 ₼,25.00 ₼,https://digitalhome.az/products/xiaomi-redmi-15c-4128gb-nfc-green,https://digitalhome.az/storage/xiaomi-redmi-15c-green-300x300.webp
3264,Xiaomi Redmi 15C 4/128GB No NFC Blue,259.99,289.99,30.00 ₼ Endirim,AZN,Mövcuddur,48.33 ₼,24.17 ₼,https://digitalhome.az/products/xiaomi-redmi-15c-4128gb-no-nfc-blue,https://digitalhome.az/storage/xiaomi-redmi-15c-4-128gb-no-nfc-blue-300x300.webp
3261,Xiaomi Redmi 15 8/256GB No NFC Gray,399.99,459.99,60.00 ₼ Endirim,AZN,Mövcuddur,76.67 ₼,38.33 ₼,https://digitalhome.az/products/xiaomi-redmi-15-8256gb-no-nfc-gray,https://digitalhome.az/storage/xiaomi-redmi-15-8-300x300.png
3262,Xiaomi Redmi 15C 4/128GB NFC Midnight Black,269.99,299.99,30.00 ₼ Endirim,AZN,Mövcuddur,50.00 ₼,25.00 ₼,https://digitalhome.az/products/xiaomi-redmi-15c-4128gb-nfc-midnight-black,https://digitalhome.az/storage/xiaomi-redmi-15-black-d-300x300.webp
3256,Xiaomi Poco M7 6/128GB Black,339.99,389.99,50.00 ₼ Endirim,AZN,Mövcuddur,65.00 ₼,32.50 ₼,https://digitalhome.az/products/xiaomi-poco-m7-6128gb-black,https://digitalhome.az/storage/xiaomi-poco-m7-300x300.png
3257,Xiaomi Poco M7 6/128GB Blue,339.99,389.99,50.00 ₼ Endirim,AZN,Mövcuddur,65.00 ₼,32.50 ₼,https://digitalhome.az/products/xiaomi-poco-m7-6128gb-blue,https://digitalhome.az/storage/xiaomi-poco-m7-6-128gb-blue-300x300.webp
3254,Xiaomi Poco F7 12/512GB NFC Black,"1,099.99","1,199.99",100.00 ₼ Endirim,AZN,Mövcuddur,200.00 ₼,100.00 ₼,https://digitalhome.az/products/xiaomi-poco-f7-12512gb-nfc-black,https://digitalhome.az/storage/poco-f7-nfc-black-300x300.png
3259,Xiaomi Redmi 15 8/256GB No NFC Black,399.99,459.99,60.00 ₼ Endirim,AZN,Mövcuddur,76.67 ₼,38.33 ₼,https://digitalhome.az/products/xiaomi-redmi-15-8256gb-no-nfc-black,https://digitalhome.az/storage/xiaomi-redmi-15-black-300x300.webp
3258,Xiaomi Poco M7 Pro 5G 12/256GB Purple,519.99,599.99,80.00 ₼ Endirim,AZN,Mövcuddur,100.00 ₼,50.00 ₼,https://digitalhome.az/products/xiaomi-poco-m7-pro-5g-12256gb-purple,https://digitalhome.az/storage/xiaomi-poco-m7-pro-300x300.png
3253,Xiaomi Poco C71 3/64GB No NFC Black,159.99,199.99,40.00 ₼ Endirim,AZN,Mövcuddur,33.33 ₼,16.67 ₼,https://digitalhome.az/products/xiaomi-poco-c71-364gb-no-nfc-black,https://digitalhome.az/storage/poco-c71-3-64gb-300x300.webp
3243,iPhone 17 Pro Max 256GB Cosmic Orange,"3,529.99","3,849.99",320.00 ₼ Endirim,AZN,Mövcuddur,641.67 ₼,320.83 ₼,https://digitalhome.az/products/iphone-17-pro-max-256gb-cosmic-orange,https://digitalhome.az/storage/iphone-17-pro-max-256gb-cosmic-orange-300x300.png
3212,Xiaomi Redmi A5 4/128GB No NFC Blue,199.99,229.99,30.00 ₼ Endirim,AZN,Mövcuddur,38.33 ₼,19.17 ₼,https://digitalhome.az/products/xiaomi-redmi-a5-4128gb-no-nfc-blue,https://digitalhome.az/storage/new-project-2025-10-20t091534082-300x300.png
3213,Xiaomi Redmi Note 14 Pro 12/512GB Aurora Purple,749.99,869.99,120.00 ₼ Endirim,AZN,Mövcuddur,145.00 ₼,72.50 ₼,https://digitalhome.az/products/xiaomi-redmi-note-14-pro-12512gb-aurora-purple,https://digitalhome.az/storage/new-project-10-4-300x300.jpg
3209,Xiaomi Redmi 15C 6/128GB No NFC Green,289.99,329.99,40.00 ₼ Endirim,AZN,Mövcuddur,55.00 ₼,27.50 ₼,https://digitalhome.az/products/xiaomi-redmi-15c-6128gb-no-nfc-green,https://digitalhome.az/storage/new-project-2025-10-20t092458316-300x300.png
3211,Xiaomi Redmi 15C 6/128GB No NFC Orange,289.99,329.99,40.00 ₼ Endirim,AZN,Mövcuddur,55.00 ₼,27.50 ₼,https://digitalhome.az/products/xiaomi-redmi-15c-6128gb-no-nfc-orange,https://digitalhome.az/storage/new-project-2025-10-20t092248958-300x300.png
3207,Xiaomi Redmi 15C 4/128GB No NFC Green,259.99,289.99,30.00 ₼ Endirim,AZN,Mövcuddur,48.33 ₼,24.17 ₼,https://digitalhome.az/products/xiaomi-redmi-15c-4128gb-no-nfc-green,https://digitalhome.az/storage/new-project-2025-10-20t092458316-1-300x300.png
3206,Xiaomi Redmi 15C 8/256GB No NFC Midnight Black,339.99,389.99,50.00 ₼ Endirim,AZN,Mövcuddur,65.00 ₼,32.50 ₼,https://digitalhome.az/products/xiaomi-redmi-15c-8256gb-no-nfc-midnight-black,https://digitalhome.az/storage/new-project-2025-10-20t092928931-300x300.png
3205,Xiaomi Redmi 15C 4/128GB No NFC Midnight Black,259.99,289.99,30.00 ₼ Endirim,AZN,Mövcuddur,48.33 ₼,24.17 ₼,https://digitalhome.az/products/xiaomi-redmi-15c-4128gb-no-nfc-midnight-black,https://digitalhome.az/storage/new-project-2025-10-20t092928931-300x300.png
3200,Xiaomi Poco C85 8/256GB No NFC Green,319.99,369.99,50.00 ₼ Endirim,AZN,Mövcuddur,61.67 ₼,30.83 ₼,https://digitalhome.az/products/xiaomi-poco-c85-8256gb-no-nfc-green,https://digitalhome.az/storage/new-project-2025-10-20t094636992-300x300.png
3201,Xiaomi Poco C85 8/256GB No NFC Purple,319.99,369.99,50.00 ₼ Endirim,AZN,Mövcuddur,61.67 ₼,30.83 ₼,https://digitalhome.az/products/xiaomi-poco-c85-8256gb-no-nfc-purple,https://digitalhome.az/storage/poco-c85-8-256gb-no-nfc-purple-300x300.webp
3202,Xiaomi Poco M7 8/256GB Black,399.99,449.99,50.00 ₼ Endirim,AZN,Mövcuddur,75.00 ₼,37.50 ₼,https://digitalhome.az/products/xiaomi-poco-m7-8256gb-black,https://digitalhome.az/storage/xiaomi-poco-m7-300x300.png
3197,Xiaomi Poco C85 6/128GB No NFC Black,279.99,319.99,40.00 ₼ Endirim,AZN,Mövcuddur,53.33 ₼,26.67 ₼,https://digitalhome.az/products/xiaomi-poco-c85-6128gb-no-nfc-black,https://digitalhome.az/storage/new-project-2025-10-20t094321668-300x300.png
3198,Xiaomi Poco C85 8/256GB No NFC Black,319.99,369.99,50.00 ₼ Endirim,AZN,Mövcuddur,61.67 ₼,30.83 ₼,https://digitalhome.az/products/xiaomi-poco-c85-8256gb-no-nfc-black,https://digitalhome.az/storage/new-project-2025-10-20t094321668-300x300.png
3199,Xiaomi Poco C85 6/128GB No NFC Green,279.99,319.99,40.00 ₼ Endirim,AZN,Mövcuddur,53.33 ₼,26.67 ₼,https://digitalhome.az/products/xiaomi-poco-c85-6128gb-no-nfc-green,https://digitalhome.az/storage/new-project-2025-10-20t094636992-300x300.png
3185,iPhone 17 256GB White,"2,249.99","2,599.99",350.00 ₼ Endirim,AZN,Mövcuddur,433.33 ₼,216.67 ₼,https://digitalhome.az/products/iphone-17-256gb-white,https://digitalhome.az/storage/new-project-2025-10-08t091151227-300x300.png
3180,Xiaomi Redmi 15 6/128GB NFC Black,379.99,429.99,50.00 ₼ Endirim,AZN,Mövcuddur,71.67 ₼,35.83 ₼,https://digitalhome.az/products/xiaomi-redmi-15-6128gb-nfc-black,https://digitalhome.az/storage/tm-dg-sbp-1105-sm-3767-1-1bf277a9-300x300.webp
3181,Xiaomi Redmi 15 6/128GB NFC Gray,379.99,429.99,50.00 ₼ Endirim,AZN,Mövcuddur,71.67 ₼,35.83 ₼,https://digitalhome.az/products/xiaomi-redmi-15-6128gb-nfc-gray,https://digitalhome.az/storage/new-project-2025-10-08t094103309-300x300.png
3179,iPhone 17 Pro 256GB Cosmic Orange,"3,249.99","3,599.99",350.00 ₼ Endirim,AZN,Mövcuddur,600.00 ₼,300.00 ₼,https://digitalhome.az/products/iphone-17-pro-256gb-cosmic-orange,https://digitalhome.az/storage/tm-dg-sbp-1105-sm-3728-1-a2e26d58-300x300.webp
3056,HONOR X7d 8/128GB Desert Gold,379.99,489.99,110.00 ₼ Endirim,AZN,Mövcuddur,81.67 ₼,40.83 ₼,https://digitalhome.az/products/honor-x7d-8128gb-desert-gold,https://digitalhome.az/storage/new-project-2025-09-10t090355869-300x300.png
3055,HONOR X7d 8/256GB Desert Gold,419.99,539.99,120.00 ₼ Endirim,AZN,Mövcuddur,90.00 ₼,45.00 ₼,https://digitalhome.az/products/honor-x7d-8256gb-desert-gold,https://digitalhome.az/storage/new-project-2025-09-10t090355869-300x300.png
3054,HONOR X7d 8/256GB Meteor Silver,419.99,539.99,120.00 ₼ Endirim,AZN,Mövcuddur,90.00 ₼,45.00 ₼,https://digitalhome.az/products/honor-x7d-8256gb-meteor-silver,https://digitalhome.az/storage/new-project-2025-09-10t091726617-300x300.png
3058,HONOR X7d 8/128GB Meteor Silver,379.99,489.99,110.00 ₼ Endirim,AZN,Mövcuddur,81.67 ₼,40.83 ₼,https://digitalhome.az/products/honor-x7d-8128gb-meteor-silver,https://digitalhome.az/storage/new-project-2025-09-10t091726617-300x300.png
3057,HONOR X7d 8/128GB Velvet Black,379.99,489.99,110.00 ₼ Endirim,AZN,Mövcuddur,81.67 ₼,40.83 ₼,https://digitalhome.az/products/honor-x7d-8128gb-velvet-black,https://digitalhome.az/storage/new-project-2025-09-11t081705125-300x300.png
3053,HONOR X7d 8/256GB Velvet Black,419.99,539.99,120.00 ₼ Endirim,AZN,Mövcuddur,90.00 ₼,45.00 ₼,https://digitalhome.az/products/honor-x7d-8256gb-velvet-black,https://digitalhome.az/storage/new-project-2025-09-11t081705125-300x300.png
3044,iPhone 16 256GB White,"2,199.99","2,449.99",250.00 ₼ Endirim,AZN,Mövcuddur,408.33 ₼,204.17 ₼,https://digitalhome.az/products/iphone-16-256gb-white,https://digitalhome.az/storage/tm-dg-sbp-1105-sm-2890-1-2aee69ca-300x300.webp
3042,iPhone 16 256GB Black,"2,199.99","2,449.99",250.00 ₼ Endirim,AZN,Mövcuddur,408.33 ₼,204.17 ₼,https://digitalhome.az/products/iphone-16-256gb-black,https://digitalhome.az/storage/tm-dg-sbp-1105-sm-2891-1-3b863e85-300x300.webp
3038,HONOR X6c 6/256GB Ocean Cyan,339.99,369.99,30.00 ₼ Endirim,AZN,Mövcuddur,61.67 ₼,30.83 ₼,https://digitalhome.az/products/honor-x6c-6256gb-ocean-cyan,https://digitalhome.az/storage/tm-dg-sbp-1105-sm-3615-1-1-94cb7045-300x300.webp
3037,Samsung Galaxy A26 (A266) 8/256GB Pink,649.99,719.99,70.00 ₼ Endirim,AZN,Mövcuddur,120.00 ₼,60.00 ₼,https://digitalhome.az/products/samsung-galaxy-a26-a266-8256gb-pink,https://digitalhome.az/storage/d0e8a8e6-8b2c-429e-9589-ef71848cdf0f-300x300.webp
