product_id,name,price_current,price_original,discount,currency,in_stock,installment_6m,installment_12m,url,image
3040,iPhone 16 256GB Ultramarine,"2,199.99","2,449.99",250.00 ₼ Endirim,AZN,Mövcuddur,408.33 ₼,204.17 ₼,https://digitalhome.az/products/iphone-16-256gb-ultramarine,https://digitalhome.az/storage/tm-dg-sbp-1105-sm-2887-1-2037ad79-300x300.webp
3039,iPhone 16 128GB Ultramarine,"1,969.99","2,169.99",200.00 ₼ Endirim,AZN,Mövcuddur,361.67 ₼,180.83 ₼,https://digitalhome.az/products/iphone-16-128gb-ultramarine,https://digitalhome.az/storage/tm-dg-sbp-1105-sm-2887-1-2037ad79-300x300.webp
3036,Samsung Galaxy A56 5G (A566) 8/256GB Grey,989.99,"1,099.99",110.00 ₼ Endirim,AZN,Mövcuddur,183.33 ₼,91.67 ₼,https://digitalhome.az/products/samsung-galaxy-a56-5g-a566-8256gb-grey,https://digitalhome.az/storage/tm-dg-sbp-1105-sm-3448-1-b4d6a897-300x300.webp
3024,Xiaomi Redmi Note 14 Pro + 5G 12/512GB Midnight Black,899.99,"1,149.99",250.00 ₼ Endirim,AZN,Mövcuddur,191.67 ₼,95.83 ₼,https://digitalhome.az/products/xiaomi-redmi-note-14-pro-5g-12512gb-midnight-black,https://digitalhome.az/storage/tm-dg-sbp-1105-sm-3244-1325-d2494b25-300x300.webp
3026,Xiaomi Redmi Note 14S 8/256GB Ocean Blue,579.99,649.99,70.00 ₼ Endirim,AZN,Mövcuddur,108.33 ₼,54.17 ₼,https://digitalhome.az/products/xiaomi-redmi-note-14s-8256gb-ocean-blue,https://digitalhome.az/storage/tm-dg-sbp-1105-sm-3505-100-cea49656-300x300.webp
3025,Xiaomi Redmi Note 14S 8/256GB Aurora Purple,579.99,649.99,70.00 ₼ Endirim,AZN,Mövcuddur,108.33 ₼,54.17 ₼,https://digitalhome.az/products/xiaomi-redmi-note-14s-8256gb-aurora-purple,https://digitalhome.az/storage/tm-dg-sbp-1105-sm-3452-1-1-a7e1b99a-300x300.webp
3022,Xiaomi Poco X7 Pro 12/512GB Green,949.99,"1,049.99",100.00 ₼ Endirim,AZN,Mövcuddur,175.00 ₼,87.50 ₼,https://digitalhome.az/products/xiaomi-poco-x7-pro-12512gb-green,https://digitalhome.az/storage/tm-dg-sbp-1105-sm-3410-1-071f76d5-300x300.webp
3019,Xiaomi Redmi 15C 4/256GB NFC Midnight Black,299.99,349.99,50.00 ₼ Endirim,AZN,Mövcuddur,58.33 ₼,29.17 ₼,https://digitalhome.az/products/xiaomi-redmi-15c-4256gb-nfc-midnight-black,https://digitalhome.az/storage/tm-dg-sbp-1105-sm-3633-111-9a6076aa-300x300.webp
3016,iPhone 14 128GB Red,"1,449.99","1,599.99",150.00 ₼ Endirim,AZN,Mövcuddur,266.67 ₼,133.33 ₼,https://digitalhome.az/products/iphone-14-128gb-red,https://digitalhome.az/storage/new-project-2025-08-09t214404508-300x300.png
3011,Samsung Galaxy A36 5G (A366) 8/256GB Gray,799.99,899.99,100.00 ₼ Endirim,AZN,Mövcuddur,150.00 ₼,75.00 ₼,https://digitalhome.az/products/samsung-galaxy-a36-5g-a366-8256gb-gray,https://digitalhome.az/storage/tm-dg-sbp-1105-sm-3440-1-52ad91e4-300x300.webp
3012,Samsung Galaxy A56 5G (A566) 8/256GB Light Pink,989.99,"1,099.99",110.00 ₼ Endirim,AZN,Mövcuddur,183.33 ₼,91.67 ₼,https://digitalhome.az/products/samsung-galaxy-a56-5g-a566-8256gb-light-pink,https://digitalhome.az/storage/smartfon-samsung-galaxy-a56-5g-1-300x300.webp
3009,Samsung Galaxy A16 (A165) 8/256GB Gray,379.99,429.99,50.00 ₼ Endirim,AZN,Mövcuddur,71.67 ₼,35.83 ₼,https://digitalhome.az/products/samsung-galaxy-a16-a165-8256gb-gray,https://digitalhome.az/storage/tm-dg-sbp-1105-sm-3191-1-1-01b7538a-300x300.webp
3007,Samsung Galaxy A26 (A266) 8/256GB Black,649.99,719.99,70.00 ₼ Endirim,AZN,Mövcuddur,120.00 ₼,60.00 ₼,https://digitalhome.az/products/samsung-galaxy-a26-a266-8256gb-black,https://digitalhome.az/storage/tm-dg-sbp-1105-sm-3432-1-b1769bfc-300x300.webp
3008,Samsung Galaxy A26 (A266) 8/256GB White,649.99,719.99,70.00 ₼ Endirim,AZN,Mövcuddur,120.00 ₼,60.00 ₼,https://digitalhome.az/products/samsung-galaxy-a26-a266-8256gb-white,https://digitalhome.az/storage/samsung-galaxy-a26-5g-white-1-d4acv7j-300x300.webp
2995,Infinix HOT 60i 4/128GB Black,289.99,319.99,30.00 ₼ Endirim,AZN,Mövcuddur,53.33 ₼,26.67 ₼,https://digitalhome.az/products/infinix-hot-60i-4128gb-black,https://digitalhome.az/storage/new-project-2025-08-01t084512464-300x300.png
2996,Infinix HOT 60i 4/128GB Silver,289.99,319.99,30.00 ₼ Endirim,AZN,Mövcuddur,53.33 ₼,26.67 ₼,https://digitalhome.az/products/infinix-hot-60i-4128gb-silver,https://digitalhome.az/storage/new-project-2025-08-01t084347000-300x300.png
2990,HONOR X6c 6/128GB Midnight Black,289.99,319.99,30.00 ₼ Endirim,AZN,Mövcuddur,53.33 ₼,26.67 ₼,https://digitalhome.az/products/honor-x6c-6128gb-midnight-black,https://digitalhome.az/storage/new-project-2025-08-02t211146415-300x300.png
2991,HONOR X6c 6/128GB Ocean Cyan,289.99,319.99,30.00 ₼ Endirim,AZN,Mövcuddur,53.33 ₼,26.67 ₼,https://digitalhome.az/products/honor-x6c-6128gb-ocean-cyan,https://digitalhome.az/storage/new-project-2025-08-02t211702975-300x300.png
2992,HONOR X6c 6/256GB Midnight Black,339.99,369.99,30.00 ₼ Endirim,AZN,Mövcuddur,61.67 ₼,30.83 ₼,https://digitalhome.az/products/honor-x6c-6256gb-midnight-black,https://digitalhome.az/storage/new-project-2025-08-02t211146415-300x300.png
2988,Xiaomi Redmi A5 4/128GB No NFC Gold,199.99,229.99,30.00 ₼ Endirim,AZN,Mövcuddur,38.33 ₼,19.17 ₼,https://digitalhome.az/products/xiaomi-redmi-a5-4128gb-no-nfc-gold,https://digitalhome.az/storage/tm-dg-sbp-1105-sm-3537-1-300x300.png
2987,Xiaomi Redmi A5 4/128GB No NFC Black,199.99,229.99,30.00 ₼ Endirim,AZN,Mövcuddur,38.33 ₼,19.17 ₼,https://digitalhome.az/products/xiaomi-redmi-a5-4128gb-no-nfc-black,https://digitalhome.az/storage/tm-dg-sbp-1105-sm-3506-1-300x300.png
2986,Xiaomi Redmi Note 14 8/256GB Lime Green RU,479.99,549.99,70.00 ₼ Endirim,AZN,Mövcuddur,91.67 ₼,45.83 ₼,https://digitalhome.az/products/xiaomi-redmi-note-14-8256gb-lime-green-ru,https://digitalhome.az/storage/new-project-2025-08-02t215729523-300x300.png
2972,Xiaomi Poco C71 4/128GB No NFC Gold,189.99,229.99,40.00 ₼ Endirim,AZN,Mövcuddur,38.33 ₼,19.17 ₼,https://digitalhome.az/products/xiaomi-poco-c71-4128gb-no-nfc-gold,https://digitalhome.az/storage/new-project-2025-07-15t083829279-300x300.png
2973,Xiaomi Poco C71 4/128GB No NFC Black,189.99,229.99,40.00 ₼ Endirim,AZN,Mövcuddur,38.33 ₼,19.17 ₼,https://digitalhome.az/products/xiaomi-poco-c71-4128gb-no-nfc-black,https://digitalhome.az/storage/new-project-2025-07-15t083516838-300x300.png
2960,Infinix GT 30 Pro 12/256GB Blade White,849.99,999.99,150.00 ₼ Endirim,AZN,Mövcuddur,166.67 ₼,83.33 ₼,https://digitalhome.az/products/infinix-gt-30-pro-12256gb-blade-white,https://digitalhome.az/storage/new-project-2025-07-06t122611804-300x300.png
2866,HONOR 400 Lite 8/256GB Marrs Green,649.99,719.99,70.00 ₼ Endirim,AZN,Mövcuddur,120.00 ₼,60.00 ₼,https://digitalhome.az/products/honor-400-lite-8256gb-marrs-green,https://digitalhome.az/storage/tm-dg-sbp-1105-sm-3539-1-021f5bac-300x300.webp
2867,HONOR 400 Lite 8/256GB Velvet Grey,649.99,719.99,70.00 ₼ Endirim,AZN,Mövcuddur,120.00 ₼,60.00 ₼,https://digitalhome.az/products/honor-400-lite-8256gb-velvet-grey,https://digitalhome.az/storage/new-project-67-2-300x300.png
2865,HONOR 400 Lite 8/256GB Velvet Black,649.99,719.99,70.00 ₼ Endirim,AZN,Mövcuddur,120.00 ₼,60.00 ₼,https://digitalhome.az/products/honor-400-lite-8256gb-velvet-black,https://digitalhome.az/storage/tm-dg-sbp-1105-sm-3538-1-13770ce3-300x300.webp
2832,Xiaomi Redmi Note 14 8/256GB No NFC Lime Green RU,449.99,499.99,50.00 ₼ Endirim,AZN,Mövcuddur,83.33 ₼,41.67 ₼,https://digitalhome.az/products/xiaomi-redmi-note-14-8256gb-no-nfc-lime-green-ru,https://digitalhome.az/storage/tm-dg-sbp-1105-sm-3254-21-6c461c96-300x300.webp
2825,Xiaomi Redmi Note 14 Pro 8/256GB Midnight Black,639.99,699.99,60.00 ₼ Endirim,AZN,Mövcuddur,116.67 ₼,58.33 ₼,https://digitalhome.az/products/xiaomi-redmi-note-14-pro-8256gb-midnight-black,https://digitalhome.az/storage/tm-dg-sbp-1105-sm-3238-12-e88c38fb-300x300.webp
2827,Xiaomi Redmi Note 14 Pro 12/512GB Ocean Blue,749.99,869.99,120.00 ₼ Endirim,AZN,Mövcuddur,145.00 ₼,72.50 ₼,https://digitalhome.az/products/xiaomi-redmi-note-14-pro-12512gb-ocean-blue,https://digitalhome.az/storage/tm-dg-sbp-1105-sm-3242-111-71b4373d-300x300.webp
2828,Xiaomi Redmi Note 14 Pro + 5G 12/512GB Frost Blue,899.99,"1,149.99",250.00 ₼ Endirim,AZN,Mövcuddur,191.67 ₼,95.83 ₼,https://digitalhome.az/products/xiaomi-redmi-note-14-pro-5g-12512gb-frost-blue,https://digitalhome.az/storage/tm-dg-sbp-1105-sm-3248-111-3ffeb553-300x300.webp
2829,Xiaomi Redmi Note 14S 8/256GB Midnight Black,579.99,649.99,70.00 ₼ Endirim,AZN,Mövcuddur,108.33 ₼,54.17 ₼,https://digitalhome.az/products/xiaomi-redmi-note-14s-8256gb-midnight-black,https://digitalhome.az/storage/new-project-5-1-300x300.png
2830,Xiaomi Redmi Note 14 8/256GB No NFC Ocean Blue RU,449.99,499.99,50.00 ₼ Endirim,AZN,Mövcuddur,83.33 ₼,41.67 ₼,https://digitalhome.az/products/xiaomi-redmi-note-14-8256gb-no-nfc-ocean-blue-ru,https://digitalhome.az/storage/tm-dg-sbp-1105-sm-3237-111-bad6c684-300x300.webp
2821,Xiaomi Poco X7 12/512GB Green Ru,749.99,819.99,70.00 ₼ Endirim,AZN,Mövcuddur,136.67 ₼,68.33 ₼,https://digitalhome.az/products/xiaomi-poco-x7-12512gb-green-ru,https://digitalhome.az/storage/tm-dg-sbp-1105-sm-3327-1-c5137006-300x300.webp
2823,Xiaomi Redmi A5 4/128GB No NFC Green RU,199.99,229.99,30.00 ₼ Endirim,AZN,Mövcuddur,38.33 ₼,19.17 ₼,https://digitalhome.az/products/xiaomi-redmi-a5-4128gb-no-nfc-green-ru,https://digitalhome.az/storage/tm-dg-sbp-1105-sm-3503-1-1-bad6451a-300x300.webp
2819,Samsung Galaxy A36 5G (A366) 8/256GB Light Violet,799.99,899.99,100.00 ₼ Endirim,AZN,Mövcuddur,150.00 ₼,75.00 ₼,https://digitalhome.az/products/samsung-galaxy-a36-5g-a366-8256gb-light-violet,https://digitalhome.az/storage/tm-dg-sbp-1105-sm-3442-1-707d3f7a-300x300.webp
2816,Samsung Galaxy A56 5G (A566) 8/256GB Black,989.99,"1,099.99",110.00 ₼ Endirim,AZN,Mövcuddur,183.33 ₼,91.67 ₼,https://digitalhome.az/products/samsung-galaxy-a56-5g-a566-8256gb-black,https://digitalhome.az/storage/new-project-2025-05-31t212937262-300x300.png
2817,Samsung Galaxy A56 5G (A566) 8/256GB Green,989.99,"1,099.99",110.00 ₼ Endirim,AZN,Mövcuddur,183.33 ₼,91.67 ₼,https://digitalhome.az/products/samsung-galaxy-a56-5g-a566-8256gb-green,https://digitalhome.az/storage/new-project-2025-05-31t212623183-300x300.png
2818,Samsung Galaxy A36 5G (A366) 8/256GB Black,799.99,899.99,100.00 ₼ Endirim,AZN,Mövcuddur,150.00 ₼,75.00 ₼,https://digitalhome.az/products/samsung-galaxy-a36-5g-a366-8256gb-black,https://digitalhome.az/storage/new-project-2025-05-31t212439001-300x300.png
2812,Infinix HOT 50 Pro 4G 8/256GB Titanium Grey,469.99,519.99,50.00 ₼ Endirim,AZN,Mövcuddur,86.67 ₼,43.33 ₼,https://digitalhome.az/products/infinix-hot-50-pro-4g-8256gb-titanium-grey,https://digitalhome.az/storage/new-project-2025-05-31t214525201-300x300.png
2773,Infinix HOT 50 Pro 4G 8/256GB Glacier Blue,469.99,519.99,50.00 ₼ Endirim,AZN,Mövcuddur,86.67 ₼,43.33 ₼,https://digitalhome.az/products/infinix-hot-50-pro-4g-8256gb-glacier-blue,https://digitalhome.az/storage/new-project-2025-05-16t083624308-300x300.png
2700,Samsung Galaxy S25 Ultra (S938) 12/256GB Titanium Black,"2,519.99","2,869.99",350.00 ₼ Endirim,AZN,Mövcuddur,478.33 ₼,239.17 ₼,https://digitalhome.az/products/samsung-galaxy-s25-ultra-s938-12256gb-titanium-black,https://digitalhome.az/storage/tm-dg-sbp-1105-sm-3275-1-1-88fbb154-300x300.webp
2481,Infinix HOT 50i 4G 8/256GB Sleek Black,339.99,379.99,40.00 ₼ Endirim,AZN,Mövcuddur,63.33 ₼,31.67 ₼,https://digitalhome.az/products/infinix-hot-50i-4g-8256gb-sleek-black,https://digitalhome.az/storage/infinix-hot-50i-4gb128gb-sleek-black-1-300x300.jpg
2475,iPhone 16 128GB Teal,"1,969.99","2,169.99",200.00 ₼ Endirim,AZN,Mövcuddur,361.67 ₼,180.83 ₼,https://digitalhome.az/products/iphone-16-128gb-teal,https://digitalhome.az/storage/sf-300x300.webp
2306,HONOR X8c 8/128GB Marrs Green,439.99,499.99,60.00 ₼ Endirim,AZN,Mövcuddur,83.33 ₼,41.67 ₼,https://digitalhome.az/products/honor-x8c-8128gb-marrs-green,https://digitalhome.az/storage/honor-x8c-marss-green-300x300.png
2303,HONOR X8c 8/256GB Marrs Green,529.99,599.99,70.00 ₼ Endirim,AZN,Mövcuddur,100.00 ₼,50.00 ₼,https://digitalhome.az/products/honor-x8c-8256gb-marrs-green,https://digitalhome.az/storage/new-project-2025-02-22t215946044-300x300.png
2301,HONOR X9c Smart 8/256GB White,579.99,649.99,70.00 ₼ Endirim,AZN,Mövcuddur,108.33 ₼,54.17 ₼,https://digitalhome.az/products/honor-x9c-smart-8256gb-white,https://digitalhome.az/storage/tm-dg-sbp-1105-sm-3225-1-300x300.png
2251,Xiaomi Redmi Note 14 8/256GB Ocean Blue,479.99,549.99,70.00 ₼ Endirim,AZN,Mövcuddur,91.67 ₼,45.83 ₼,https://digitalhome.az/products/xiaomi-redmi-note-14-8256gb-ocean-blue,https://digitalhome.az/storage/tm-dg-sbp-1105-sm-3237-111-bad6c684-1-300x300.webp
2196,iPhone 16 Pro Max 256GB Titanium Black,"3,299.99","3,499.99",200.00 ₼ Endirim,AZN,Mövcuddur,583.33 ₼,291.67 ₼,https://digitalhome.az/products/iphone-16-pro-max-256gb-titanium-black,https://digitalhome.az/storage/kuk-300x300.png
2192,Infinix HOT 50 Pro + 4G 8/256GB Black,549.99,599.99,50.00 ₼ Endirim,AZN,Mövcuddur,100.00 ₼,50.00 ₼,https://digitalhome.az/products/infinix-hot-50-pro-4g-8256gb-black,https://digitalhome.az/storage/tm-dg-sbp-1105-sm-3197-1-upscaled-300x300.png
2091,Realme C61 8/256GB Gold,319.99,359.99,40.00 ₼ Endirim,AZN,Mövcuddur,60.00 ₼,30.00 ₼,https://digitalhome.az/products/realme-c61-8256gb-gold,https://digitalhome.az/storage/new-project-2025-03-25t003805946-300x300.png
2078,Xiaomi Poco C75 8/256GB Green RU,189.99,339.99,150.00 ₼ Endirim,AZN,Mövcuddur,56.67 ₼,28.33 ₼,https://digitalhome.az/products/xiaomi-poco-c75-8256gb-green-ru,https://digitalhome.az/storage/poco-c75-1-9e89bb3e-300x300.webp
2072,Samsung Galaxy A16 (A165) 6/128GB Black,299.99,349.99,50.00 ₼ Endirim,AZN,Mövcuddur,58.33 ₼,29.17 ₼,https://digitalhome.az/products/samsung-galaxy-a16-a165-6128gb-black,https://digitalhome.az/storage/tm-dg-sbp-1105-sm-3167-1-2134f68c-300x300.webp
2058,HONOR X9c 12/256GB Jade Cyan,749.99,849.99,100.00 ₼ Endirim,AZN,Mövcuddur,141.67 ₼,70.83 ₼,https://digitalhome.az/products/honor-x9c-12256gb-jade-cyan,https://digitalhome.az/storage/tm-dg-sbp-1105-sm-3220-12-b0fbb4dd-300x300.webp
1948,iPhone 16 128GB Black,"1,969.99","2,169.99",200.00 ₼ Endirim,AZN,Mövcuddur,361.67 ₼,180.83 ₼,https://digitalhome.az/products/iphone-16-128gb-black,https://digitalhome.az/storage/tm-dg-sbp-1105-sm-2891-1-300x300.png
1949,iPhone 16 128GB Pink,"1,969.99","2,169.99",200.00 ₼ Endirim,AZN,Mövcuddur,361.67 ₼,180.83 ₼,https://digitalhome.az/products/iphone-16-128gb-pink,https://digitalhome.az/storage/pink-300x300.png
1919,Infinix Smart 9 4G 4/128GB Neo Titanium,219.99,249.99,30.00 ₼ Endirim,AZN,Mövcuddur,41.67 ₼,20.83 ₼,https://digitalhome.az/products/infinix-smart-9-4g-4128gb-neo-titanium,https://digitalhome.az/storage/new-project-2024-12-04t224506266-300x300.png
1920,Infinix Smart 9 4G 4/128GB Mint Green,219.99,249.99,30.00 ₼ Endirim,AZN,Mövcuddur,41.67 ₼,20.83 ₼,https://digitalhome.az/products/infinix-smart-9-4g-4128gb-mint-green,https://digitalhome.az/storage/new-project-2024-12-04t223448441-300x300.png
1922,Infinix HOT 50i 4G 4/128GB Sleek Black,269.99,299.99,30.00 ₼ Endirim,AZN,Mövcuddur,50.00 ₼,25.00 ₼,https://digitalhome.az/products/infinix-hot-50i-4g-4128gb-sleek-black,https://digitalhome.az/storage/new-project-2024-12-04t093828159-300x300.png
1874,HONOR X7c 8/256GB Midnight Black,349.99,399.99,50.00 ₼ Endirim,AZN,Mövcuddur,66.67 ₼,33.33 ₼,https://digitalhome.az/products/honor-x7c-8256gb-midnight-black,https://digitalhome.az/storage/tm-dg-sbp-1105-sm-3067-12-4922b19b-300x300.webp
1877,Infinix Zero 40 4G 8/256GB Rock Black,599.99,699.99,100.00 ₼ Endirim,AZN,Mövcuddur,116.67 ₼,58.33 ₼,https://digitalhome.az/products/infinix-zero-40-4g-8256gb-rock-black,https://digitalhome.az/storage/smartfon-infinix-zero-40-8gb256gb-4g-rock-black-1-300x300.webp
1878,Infinix Zero 40 4G 8/256GB Misty Aqua,599.99,699.99,100.00 ₼ Endirim,AZN,Mövcuddur,116.67 ₼,58.33 ₼,https://digitalhome.az/products/infinix-zero-40-4g-8256gb-misty-aqua,https://digitalhome.az/storage/smartfon-infinix-zero-40-8gb256gb-4g-misty-aqua-1-300x300.webp
1869,HONOR X5b Plus 4/128GB Midnight Black,159.99,199.99,40.00 ₼ Endirim,AZN,Mövcuddur,33.33 ₼,16.67 ₼,https://digitalhome.az/products/honor-x5b-plus-4128gb-midnight-black,https://digitalhome.az/storage/tm-dg-sbp-1105-sm-3107-15-006f43c5-300x300.webp
1863,iPhone 15 128GB Blue,"1,679.99","1,899.99",220.00 ₼ Endirim,AZN,Mövcuddur,316.67 ₼,158.33 ₼,https://digitalhome.az/products/iphone-15-128gb-blue,https://digitalhome.az/storage/tm-dg-sbp-1105-sm-2468-12-aac9f53b-300x300.webp
1731,iPhone 13 128GB Midnight,"1,229.99","1,379.99",150.00 ₼ Endirim,AZN,Mövcuddur,230.00 ₼,115.00 ₼,https://digitalhome.az/products/iphone-13-128gb-midnight,https://digitalhome.az/storage/tm-dg-sbp-1105-sm-1510-12-300x300.png
1670,Infinix HOT 50 8/128GB Grey,359.99,399.99,40.00 ₼ Endirim,AZN,Mövcuddur,66.67 ₼,33.33 ₼,https://digitalhome.az/products/infinix-hot-50-8128gb-grey,https://digitalhome.az/storage/new-project-2024-10-27t210608913-300x300.png
1667,Xiaomi 14T 5G 12/256GB Titan Gray,849.99,"1,099.99",250.00 ₼ Endirim,AZN,Mövcuddur,183.33 ₼,91.67 ₼,https://digitalhome.az/products/xiaomi-14t-5g-12256gb-titan-gray,https://digitalhome.az/storage/new-project-2024-11-13t085618432-300x300.png
1663,Infinix Note 40 Pro NFC 12/256GB BMW Grey,739.99,849.99,110.00 ₼ Endirim,AZN,Mövcuddur,141.67 ₼,70.83 ₼,https://digitalhome.az/products/infinix-note-40-pro-nfc-12256gb-bmw-grey,https://digitalhome.az/storage/new-project-2024-11-13t094312180-300x300.png
1505,Infinix HOT 40 Pro NFC 8/256GB Green,299.99,499.99,200.00 ₼ Endirim,AZN,Mövcuddur,83.33 ₼,41.67 ₼,https://digitalhome.az/products/infinix-hot-40-pro-nfc-8256gb-green,https://digitalhome.az/storage/infinix-hot-40-pro-nfc-8-256gb-green-300x300.png
1494,iPhone 15 128GB Pink,"1,679.99","1,899.99",220.00 ₼ Endirim,AZN,Mövcuddur,316.67 ₼,158.33 ₼,https://digitalhome.az/products/iphone-15-128gb-pink,https://digitalhome.az/storage/iphone-15-128gb-pink-300x300.png
1479,iPhone 14 128GB Midnight,"1,449.99","1,599.99",150.00 ₼ Endirim,AZN,Mövcuddur,266.67 ₼,133.33 ₼,https://digitalhome.az/products/iphone-14-128gb-midnight,https://digitalhome.az/storage/iphone-14-128gb-midnightnew-300x300.png
1332,Infinix GT 20 Pro 12/256GB Mecha Blue,879.99,979.99,100.00 ₼ Endirim,AZN,Mövcuddur,163.33 ₼,81.67 ₼,https://digitalhome.az/products/infinix-gt-20-pro-12256gb-mecha-blue,https://digitalhome.az/storage/infinix-gt-20-pr-12gb256gb-5g-mecha-blue-1-300x300.jpg
1057,iPhone 13 128GB Starlight,"1,229.99","1,379.99",150.00 ₼ Endirim,AZN,Mövcuddur,230.00 ₼,115.00 ₼,https://digitalhome.az/products/iphone-13-128gb-starlight,https://digitalhome.az/storage/iphone-13-128gb-starlight-300x300.webp
996,Xiaomi Redmi 13C 4/128GB Midnight Black,189.99,279.99,90.00 ₼ Endirim,AZN,Mövcuddur,46.67 ₼,23.33 ₼,https://digitalhome.az/products/xiaomi-redmi-13c-4128gb-midnight-black,https://digitalhome.az/storage/xiaomi-redmi-13c-4-128gb-midnight-black-300x300.webp
997,Xiaomi Redmi 13C 4/128GB Navy Blue,189.99,279.99,90.00 ₼ Endirim,AZN,Mövcuddur,46.67 ₼,23.33 ₼,https://digitalhome.az/products/xiaomi-redmi-13c-4128gb-navy-blue,https://digitalhome.az/storage/xiaomi-redmi-13c-4-128gb-navy-blue-300x300.webp
661,HONOR X8b 8/256GB Midnight Black,399.99,449.99,50.00 ₼ Endirim,AZN,Mövcuddur,75.00 ₼,37.50 ₼,https://digitalhome.az/products/honor-x8b-8256gb-midnight-black,https://digitalhome.az/storage/honor-x8b-midnight-black-300x300.webp
167,Xiaomi Redmi Note 13 6/128GB NFC Black,299.99,429.99,130.00 ₼ Endirim,AZN,Mövcuddur,71.67 ₼,35.83 ₼,https://digitalhome.az/products/xiaomi-redmi-note-13-6128gb-nfc-black,https://digitalhome.az/storage/xiaomi-redmi-note-13-nfc-black-300x300.jpg
168,Xiaomi Redmi Note 13 6/128GB NFC Blue,299.99,429.99,130.00 ₼ Endirim,AZN,Mövcuddur,71.67 ₼,35.83 ₼,https://digitalhome.az/products/xiaomi-redmi-note-13-6128gb-nfc-blue,https://digitalhome.az/storage/udscv-300x300.png
164,POCO C65 8/256GB Blue,194.99,249.99,55.00 ₼ Endirim,AZN,Mövcuddur,41.67 ₼,20.83 ₼,https://digitalhome.az/products/poco-c65-8256gb-blue,https://digitalhome.az/storage/new-project-2024-12-21t234101851-300x300.png
159,iPhone 15 128GB Black,"1,679.99","1,899.99",220.00 ₼ Endirim,AZN,Mövcuddur,316.67 ₼,158.33 ₼,https://digitalhome.az/products/iphone-15-128gb-black,https://digitalhome.az/storage/iphone15black-300x300.png
