product_id,product_code,name,price_current,price_original,discount_pct,currency,installment_6m,installment_12m,installment_18m,in_stock,url,image
105704,91A4TSE,iPhone 17 256 GB Black,2229.99,2599.99,-14%,AZN,371.67,185.83,123.89,Yes,https://irshad.az/az/mehsullar/iphone-17-256-gb-black-2,https://storage.irshad.az/products/resized/2o3zzaKIp5tnfeA9hSB7WFS7dt7WJ24T8AhgWT56.png
108006,K1UN8Y4,Motorola Edge 70 5G 12GB 512GB Bronze Green,1159.99,1299.99,-11%,AZN,193.33,96.67,64.44,Yes,https://irshad.az/az/mehsullar/motorola-edge-70-5g-12gb-512gb-bronze-green,https://storage.irshad.az/products/resized/WSnpKA4CoBj5hlyX50TqRck1yYRPLQls4KqfvotM.jpg
108001,QRL1KHE,Motorola Edge 60 Pro 5G 12GB 512GB SHADOW (green),1349.99,1499.99,-10%,AZN,225,112.50,75,Yes,https://irshad.az/az/mehsullar/motorola-edge-60-pro-5g-12gb-512gb-shadow-green,https://storage.irshad.az/products/resized/RLEwmeU7JgXq8LPb7HvqMosk9PkmT1LpoioUBKmv.jpg
107984,VDKSIYC,Motorola moto G86 Power 5G 8GB 512GB Spellbound (Grey),769.99,849.99,-9%,AZN,128.33,64.17,42.78,Yes,https://irshad.az/az/mehsullar/motorola-moto-g86-power-5g-8gb-512gb-spellbound-grey,https://storage.irshad.az/products/resized/k2qbFyhz81HBYuWWL6ixQi2qjxkFfW9AuAkCFSgt.jpg
107982,J5LIXRG,Motorola moto G56 5G 12GB 256GB Black Oyster (black),569.99,639.99,-11%,AZN,95,47.50,31.67,Yes,https://irshad.az/az/mehsullar/motorola-moto-g56-5g-12gb-256gb-black-oyster-black,https://storage.irshad.az/products/resized/woDVFdPpzx6lDJ5FLtYllRtCzdub5iuIdQ8fcuLE.png
107969,8QVSOQM,Motorola moto G15 NFC 8GB 256GB Iguana Green,379.99,429.99,-12%,AZN,63.33,31.67,21.11,Yes,https://irshad.az/az/mehsullar/motorola-moto-g15-nfc-8gb-256gb-iguana-green-2,https://storage.irshad.az/products/resized/5efqMAeSgBSpVToieVv1NJzrUf7Vm0huvuf4rSwP.jpg
107967,LFPT6QR,Motorola moto G06 NFC 4GB 128GB Laurel Oak (Khaki),259.99,299.99,-13%,AZN,43.33,21.67,14.44,Yes,https://irshad.az/az/mehsullar/motorola-moto-g06-nfc-4gb-128gb-laurel-oak-khaki-2,https://storage.irshad.az/products/resized/rytiUqswsWhJDDt1SNraGvj5r1HV671KMS5olARv.jpg
107958,GWYTYQ3,Motorola moto G06 Power NFC 4GB 256GB Laurel Oak (Khaki),319.99,359.99,-11%,AZN,53.33,26.67,17.78,Yes,https://irshad.az/az/mehsullar/motorola-moto-g06-power-nfc-4gb-256gb-laurel-oak-khaki,https://storage.irshad.az/products/resized/SlQ7eNZ6tw2yqQ04SKYg1rVLT3GSZh4vkcV4ilsV.jpg
107955,CMLZDQV,Motorola moto G06 Power NFC 8GB 256GB Laurel Oak (Khaki),359.99,399.99,-10%,AZN,60,30,20,Yes,https://irshad.az/az/mehsullar/motorola-moto-g06-power-nfc-8gb-256gb-laurel-oak-khaki,https://storage.irshad.az/products/resized/SlQ7eNZ6tw2yqQ04SKYg1rVLT3GSZh4vkcV4ilsV.jpg
107715,ODOBMIW,HONOR X8d 8 GB / 256 GB Light Blue,549.99,649.99,-15%,AZN,91.67,45.83,30.56,Yes,https://irshad.az/az/mehsullar/honor-x8d-8-gb-256-gb-light-blue,https://storage.irshad.az/products/resized/TdLpaXOREJJPUhEhVDIA46fYfg4T8dPqMjiTWiY2.png
107714,CPJMHHC,HONOR X8d 8 GB / 128 GB Velvet Grey,499.99,599.99,-17%,AZN,83.33,41.67,27.78,Yes,https://irshad.az/az/mehsullar/honor-x8d-8-gb-128-gb-velvet-grey,https://storage.irshad.az/products/resized/ZCh6Gdoxb69YqH7Xw2YEEIhMTHXhNO9X4IVlE65L.png
107494,SLSTQWB,Xiaomi Redmi Note 15 Pro+ 5G 12 GB / 512 GB Black,1069.99,1369.99,-22%,AZN,178.33,89.17,59.44,Yes,https://irshad.az/az/mehsullar/xiaomi-redmi-note-15-pro-5g-12-gb-512gb-black-2,https://storage.irshad.az/products/resized/VKetLjoduEKxYWU4IU8cRsYGKkv3JAW7Yk01Nugb.png
107491,AWKE0IS,Xiaomi Redmi Note 15 Pro+ 5G  8 GB / 256 GB Black,899.99,1169.99,-23%,AZN,150,75,50,Yes,https://irshad.az/az/mehsullar/xiaomi-redmi-note-15-pro-5g-8-gb-256-gb-black-4,https://storage.irshad.az/products/resized/VKetLjoduEKxYWU4IU8cRsYGKkv3JAW7Yk01Nugb.png
107490,9HT1FUP,Xiaomi Redmi Note 15 Pro 5G  8 GB / 256 GB Titanium Color,739.99,959.99,-23%,AZN,123.33,61.67,41.11,Yes,https://irshad.az/az/mehsullar/xiaomi-redmi-note-15-pro-5g-8-gb-256-gb-titanium-color-2,https://storage.irshad.az/products/resized/zyxdltxH0QoUvitFKEr8Za6JQ33bDQqaFhfIv11P.png
107484,5KJ0CKA,Xiaomi Redmi Note 15 Pro 12 GB / 512 GB Black,799.99,1019.99,-22%,AZN,133.33,66.67,44.44,Yes,https://irshad.az/az/mehsullar/xiaomi-redmi-note-15-pro-12-gb-512-gb-black-2,https://storage.irshad.az/products/resized/BiNd0w2oapagkFvmHGjchHsLAbLWV0ZIfQCvXkgs.png
107482,WPARCXQ,Xiaomi Redmi Note 15 Pro 8 GB / 256 GB Titanium Color,619.99,819.99,-24%,AZN,103.33,51.67,34.44,Yes,https://irshad.az/az/mehsullar/xiaomi-redmi-note-15-pro-8-gb-256-gb-titanium-color-2,https://storage.irshad.az/products/resized/TMSSTA4S3Lw7ft1yxT5xik1MoVFEEB7MzbaA5oUq.png
107474,0DSLXOA,Xiaomi Redmi Note 15 8 GB / 256 GB Glacier Blue,499.99,659.99,-24%,AZN,83.33,41.67,27.78,Yes,https://irshad.az/az/mehsullar/xiaomi-redmi-note-15-8-gb-256-gb-glacier-blue-2,https://storage.irshad.az/products/resized/lsPY5dRwSOibye9cOVsIIpxYCr2dkY6ZbgF7GekI.png
107461,3FNUAZJ,Poco M8 Pro 12 GB / 512 GB Black,889.99,1069.99,-17%,AZN,148.33,74.17,49.44,Yes,https://irshad.az/az/mehsullar/poco-m8-pro-12-gb-512-gb-black,https://storage.irshad.az/products/resized/lzO85a9KslldRDvFWbQIppyRo7L5glkm67OImcqn.png
107458,1XUTTRW,Poco M8 Pro 8 GB / 256 GB Black,739.99,889.99,-17%,AZN,123.33,61.67,41.11,Yes,https://irshad.az/az/mehsullar/poco-m8-pro-8-gb-256-gb-black,https://storage.irshad.az/products/resized/lzO85a9KslldRDvFWbQIppyRo7L5glkm67OImcqn.png
107454,0M2ZWAH,Poco M8 8 GB / 256 GB Green,549.99,669.99,-18%,AZN,91.67,45.83,30.56,Yes,https://irshad.az/az/mehsullar/poco-m8-8-gb-256-gb-green,https://storage.irshad.az/products/resized/fSoq7KrRPzgBYwVZxttaXTkyBPI0z4YmN59TZP0U.png
107578,8TCLNGJ,Xiaomi Redmi Note 15 6 GB / 128 GB Glacier Blue,449.99,569.99,-21%,AZN,75,37.50,25,Yes,https://irshad.az/az/mehsullar/xiaomi-redmi-note-15-6-gb-128-gb-glacier-blue-2,https://storage.irshad.az/products/resized/uOY9GbwHNwJIr95Qo9MQwQe4gM72ZJ4EcoP0Z3QE.webp
107123,HVMLPHZ,Infinix Hot 60 Pro 8GB/256GB Titanium Silver,449.99,549.99,-18%,AZN,75,37.50,25,Yes,https://irshad.az/az/mehsullar/infinix-hot-60-pro-8gb-256gb-titanium-silver,https://storage.irshad.az/products/resized/qpZTPMu5mB6XE6ofptJPXztZCvU74MG8UhRUu61m.jpg
107122,E5KI4FE,Infinix HOT 50i 4GB/256GB SAGE GREEN,319.99,349.99,-9%,AZN,53.33,26.67,17.78,Yes,https://irshad.az/az/mehsullar/infinix-hot-50i-4gb-256gb-sage-green,https://storage.irshad.az/products/resized/VdSqGpejMRnv6vuemrG28pXySM4OgfYPzQQj2nuv.jpg
107115,8FQ6OHN,Infinix HOT 60i 8GB/256GB TITANIUM SILVER,349.99,389.99,-10%,AZN,58.33,29.17,19.44,Yes,https://irshad.az/az/mehsullar/infinix-hot-60i-8gb-256gb-titanium-silver,https://storage.irshad.az/products/resized/RbDgVh8Mx1YPJhjTTsSOGwN0FR1wwiZQsavD3akW.jpg
107002,HVSZA6I,Xiaomi Redmi 15C 6 GB / 128 GB Midnight Black,269.99,329.99,-18%,AZN,45,22.50,15,Yes,https://irshad.az/az/mehsullar/xiaomi-redmi-15c-6-gb-128-gb-midnight-black-2,https://storage.irshad.az/products/resized/BpLVnYX99ajzkKP2zBihWK5ooDQpQ9qqnCtN3On8.png
106519,IRMIIPJ,HONOR X9d 8 GB / 256 GB Reddish Brown,729.99,899.99,-19%,AZN,121.67,60.83,40.56,Yes,https://irshad.az/az/mehsullar/honor-x9d-8-gb-256-gb-reddish-brown,https://storage.irshad.az/products/resized/ogZwH0mEMBnMlM04rzO3FT4EoG9xDW5T6HiM0Hk0.png
106526,5LVZYPW,HONOR X9d 12 GB / 256 GB Forest Green,829.99,999.99,-17%,AZN,138.33,69.17,46.11,Yes,https://irshad.az/az/mehsullar/honor-x9d-12-gb-256-gb-forest-green,https://storage.irshad.az/products/resized/TMo9ijSLteSwXM9mqy2QJCvIoyd0ajwbpfvZGiNr.png
106215,CSHMZJH,HONOR X5c 4 GB / 64 GB Black,199.99,239.99,-17%,AZN,33.33,16.67,11.11,Yes,https://irshad.az/az/mehsullar/honor-x5c-4-gb-64-gb-black,https://storage.irshad.az/products/resized/tH9zfdJqvvdTvnxw5dW67d0zdvrJlyfIWIiaOIpq.png
106198,FUMNUUG,HONOR X5c Plus 4 GB / 128 GB Meteor Silver,249.99,299.99,-17%,AZN,41.67,20.83,13.89,Yes,https://irshad.az/az/mehsullar/honor-x5c-plus-4-gb-128-gb-meteor-silver,https://storage.irshad.az/products/resized/OLxcsCqTAUSurlRudp1HHvf6Dg96eVkt1JGI8O7g.png
106179,R8E2BG6,Xiaomi 15T Pro 12 GB / 1 TB Gray,1599.99,1929.99,-17%,AZN,266.67,133.33,88.89,Yes,https://irshad.az/az/mehsullar/xiaomi-15t-pro-12-gb-1-tb-gray,https://storage.irshad.az/products/resized/k1UXC9NXCQFC97i4vftSeii1xpNNx2amDlLAwxq9.png
106177,5EA4CQT,Xiaomi 15T Pro 12 GB / 512 GB Mocha Gold,1469.99,1779.99,-17%,AZN,245,122.50,81.67,Yes,https://irshad.az/az/mehsullar/xiaomi-15t-pro-12-gb-512-gb-mocha-gold,https://storage.irshad.az/products/resized/cFhujoKCTiGqeO99N6e4P3YovLfwBmiFdaQEN0aB.png
106171,2UB7AMC,Xiaomi 15T 12 GB / 512 GB Black,1089.99,1329.99,-18%,AZN,181.67,90.83,60.56,Yes,https://irshad.az/az/mehsullar/xiaomi-15t-12-gb-512-gb-black,https://storage.irshad.az/products/resized/PbQ1yORaUW7y1fnFXuF1SoqeT0vB7ufULHGR0YEU.png
106071,XHRWM6O,Samsung Galaxy S25 FE (SM-S731) 8 GB / 512 GB Black,1569.99,1869.99,-16%,AZN,261.67,130.83,87.22,Yes,https://irshad.az/az/mehsullar/samsung-galaxy-s25-fe-sm-s731-8-gb-512-gb-black-2,https://storage.irshad.az/products/resized/3MRZPvOvfE816StAhKHtfM5pI0ajiGNfm8guI8eZ.png
105884,RSX75AP,POCO C85 8 GB / 256 GB Black,299.99,369.99,-19%,AZN,50,25,16.67,Yes,https://irshad.az/az/mehsullar/poco-c85-8-gb-256-gb-black-2,https://storage.irshad.az/products/resized/rrjxU8cuQjOtsGGG1KFQTa4O3rUD6XFLNFe7j7Vb.png
105883,HSSXGHZ,POCO C85 6 GB / 128 GB Green,249.99,319.99,-22%,AZN,41.67,20.83,13.89,Yes,https://irshad.az/az/mehsullar/poco-c85-6-gb-128-gb-green-2,https://storage.irshad.az/products/resized/p6NU9n7JeKg70tIJpocPcfYaEIL1O2qZVrpy6dw6.png
105870,ZYCHIA2,iPhone 17 Pro Max 256 GB Silver,3349.99,3849.99,-13%,AZN,558.33,279.17,186.11,Yes,https://irshad.az/az/mehsullar/iphone-17-pro-max-256-gb-silver-2,https://storage.irshad.az/products/resized/kQCXGrwODmhiJgluJSThELhKuteeqEyPPjbwxvcI.png
105875,KPXZGBS,iPhone 17 Pro Max 512 GB Cosmic Orange,3899.99,4499.99,-13%,AZN,650,325,216.67,Yes,https://irshad.az/az/mehsullar/iphone-17-pro-max-512-gb-cosmic-orange-2,https://storage.irshad.az/products/resized/EpEkMw1yMU6081k2meTvefdTdr7LxXbuB7Eq6sZV.png
105866,5QNPFHV,iPhone 17 Pro 512 GB Deep Blue,3599.99,4199.99,-14%,AZN,600,300,200,Yes,https://irshad.az/az/mehsullar/iphone-17-pro-512-gb-deep-blue-2,https://storage.irshad.az/products/resized/YnwqfEv81UQfBR4qpBkwGulruSVoiG9BiQSEulFe.png
105864,LZ5AGZT,iPhone 17 Pro 1 TB Cosmic Orange,4099.99,4699.99,-13%,AZN,683.33,341.67,227.78,Yes,https://irshad.az/az/mehsullar/iphone-17-pro-1-tb-cosmic-orange-2,https://storage.irshad.az/products/resized/eejixoO48GfFzxGaoWoYHRlAAzjyFK5Di5YIPAPw.png
105862,QDRGSQ0,iPhone 17 Pro 256 GB Cosmic Orange,3079.99,3599.99,-14%,AZN,513.33,256.67,171.11,Yes,https://irshad.az/az/mehsullar/iphone-17-pro-256-gb-cosmic-orange-2,https://storage.irshad.az/products/resized/eejixoO48GfFzxGaoWoYHRlAAzjyFK5Di5YIPAPw.png
105860,ZJW78SJ,iPhone Air 1 TB Sky Blue,3649.99,3989.99,-9%,AZN,608.33,304.17,202.78,Yes,https://irshad.az/az/mehsullar/iphone-air-1-tb-sky-blue,https://storage.irshad.az/products/resized/NP9MVnldsrG6QZyx4PKTVJQqmyX7XbcFcY09oL5j.png
105817,WE9PW8Y,iPhone Air 512 GB Sky Blue,3099.99,3439.99,-10%,AZN,516.67,258.33,172.22,Yes,https://irshad.az/az/mehsullar/iphone-air-512-gb-sky-blue,https://storage.irshad.az/products/resized/NP9MVnldsrG6QZyx4PKTVJQqmyX7XbcFcY09oL5j.png
105815,RF1R0JV,iPhone Air 256 GB Cloud White,2499.99,2859.99,-13%,AZN,416.67,208.33,138.89,Yes,https://irshad.az/az/mehsullar/iphone-air-256-gb-cloud-white,https://storage.irshad.az/products/resized/fAImg3yXNhkOCjHdybgSPYp85Ap53pCv7KLefqZ2.png
105801,85ZH1KC,Samsung Galaxy S25 FE (SM-S731) 8 GB / 256 GB Navy,1319.99,1619.99,-19%,AZN,220,110,73.33,Yes,https://irshad.az/az/mehsullar/samsung-galaxy-s25-fe-sm-s731-8-gb-256-gb-navy-2,https://storage.irshad.az/products/resized/kp8EqzGr94V2S2Uokla1X1uZTN7hSXqltKkFj7WY.png
105763,P8XNRMT,Samsung Galaxy S25 FE (SM-S731) 8 GB / 128 GB Navy,1169.99,1469.99,-20%,AZN,195,97.50,65,Yes,https://irshad.az/az/mehsullar/samsung-galaxy-s25-fe-sm-s731-8-gb-128-gb-navy-2,https://storage.irshad.az/products/resized/kp8EqzGr94V2S2Uokla1X1uZTN7hSXqltKkFj7WY.png
106063,MEI3URS,Samsung Galaxy A17 (SM-A175) 8 GB / 256 GB Gray,459.99,569.99,-19%,AZN,76.67,38.33,25.56,Yes,https://irshad.az/az/mehsullar/samsung-galaxy-a17-sm-a175-8-gb-256-gb-gray,https://storage.irshad.az/products/resized/Qe7NIZGaEY4KkeqDm15v9MCzfMzEzTcxcQywC0Bg.png
105758,IFFKLEF,Samsung Galaxy A17 (SM-A175) 6 GB / 128 GB Black,379.99,459.99,-17%,AZN,63.33,31.67,21.11,Yes,https://irshad.az/az/mehsullar/samsung-galaxy-a17-sm-a175-6-gb-128-gb-black,https://storage.irshad.az/products/resized/kdzpcmrdzxmiO9mg9trPOJS0mLSam8M4VPr9lb3H.png
105760,7MQ5WDZ,Samsung Galaxy A17 (SM-A175) 4 GB / 128 GB Gray,339.99,419.99,-19%,AZN,56.67,28.33,18.89,Yes,https://irshad.az/az/mehsullar/samsung-galaxy-a17-sm-a175-4-gb-128-gb-gray,https://storage.irshad.az/products/resized/Qe7NIZGaEY4KkeqDm15v9MCzfMzEzTcxcQywC0Bg.png
105314,QNBYPWC,Xiaomi Redmi 15 6 GB / 128 GB Sandy Purple,329.99,429.99,-23%,AZN,55,27.50,18.33,Yes,https://irshad.az/az/mehsullar/xiaomi-redmi-15-6-gb-128-gb-sandy-purple,https://storage.irshad.az/products/resized/1QJ8KY4HNFrCm0Bo518hZyqZ1emLQeyd1mrveYSU.png
106744,5SQBSMH,Samsung Galaxy A07 (SM-A075) 4 GB / 128 GB Black,249.99,309.99,-19%,AZN,41.67,20.83,13.89,Yes,https://irshad.az/az/mehsullar/samsung-galaxy-a07-sm-a075-4-gb-128-gb-black,https://storage.irshad.az/products/resized/4GG16IFI2pgMhhBJ97jhdscIJZHuUdlwQYazytrq.png
105156,V7GDPG3,Samsung Galaxy A07 (SM-A075) 4 GB / 64 GB Green,209.99,269.99,-22%,AZN,35,17.50,11.67,Yes,https://irshad.az/az/mehsullar/samsung-galaxy-a07-sm-a075-4-gb-64-gb-green,https://storage.irshad.az/products/resized/rA7JOZOHs7rsdvAWkeB9N6Low6PRK1RjbYoQyIv2.png
105302,SDS2QCX,HONOR X7d 8 GB / 256 GB Velvet Black,439.99,539.99,-19%,AZN,73.33,36.67,24.44,Yes,https://irshad.az/az/mehsullar/honor-x7d-8-gb-256-gb-velvet-black-2,https://storage.irshad.az/products/resized/Ye0II715OPAerepNXfVQPgxdPhHw0EX6mbqpdnXJ.png
105320,08ZZ27Z,HONOR X7d 8 GB / 128 GB Meteor Silver,389.99,489.99,-20%,AZN,65,32.50,21.67,Yes,https://irshad.az/az/mehsullar/honor-x7d-8-gb-128-gb-meteor-silver,https://storage.irshad.az/products/resized/Tf2doMgSHj7NykQylLTe2aDQDBXfz9kgmoW3ou7s.png
105238,2B1XW6P,Motorola Razr 60 8GB 256GB Gibraltar Sea(blue),1699.99,1899.99,-11%,AZN,283.33,141.67,94.44,Yes,https://irshad.az/az/mehsullar/motorola-razr-60-8gb-256gb-gibraltar-sea-blue,https://storage.irshad.az/products/resized/v7vxyXnNNtknYI0JwYZwd6XnKcpYKPeEcHUTxQqI.jpg
