product_id,product_code,name,price_current,price_original,discount_pct,currency,installment_6m,installment_12m,installment_18m,in_stock,url,image
105164,MGRBGTT,Samsung Galaxy A07 (SM-A075) 6 GB / 128 GB Black,269.99,329.99,-18%,AZN,45,22.50,15,Yes,https://irshad.az/az/mehsullar/samsung-galaxy-a07-sm-a075-6-gb-128-gb-black,https://storage.irshad.az/products/resized/4GG16IFI2pgMhhBJ97jhdscIJZHuUdlwQYazytrq.png
105019,KCFEX8Z,Poco M7 6 GB / 128 GB Silver,309.99,389.99,-21%,AZN,51.67,25.83,17.22,Yes,https://irshad.az/az/mehsullar/poco-m7-6-gb-128-gb-silver,https://storage.irshad.az/products/resized/GHsYjKZdsiLcSWESi8paWx3fPBl4ikLf0jwOwOHZ.png
105016,MRYVEBD,Xiaomi Redmi 15 8 GB / 256 GB Midnight Black,379.99,479.99,-21%,AZN,63.33,31.67,21.11,Yes,https://irshad.az/az/mehsullar/xiaomi-redmi-15-8-gb-256-gb-midnight-black,https://storage.irshad.az/products/resized/BX448yO17YqKxnqcV3Blf8gEzblbQNYDRjmVN1It.png
107004,IUSXZAJ,Xiaomi Redmi 15C 8 GB / 256 GB Moonlight Blue,319.99,389.99,-18%,AZN,53.33,26.67,17.78,Yes,https://irshad.az/az/mehsullar/xiaomi-redmi-15c-8-gb-256-gb-moonlight-blue-2,https://storage.irshad.az/products/resized/90vahahKGv8KZtj1CqdVqW3p51FJTv67v6j1KAPs.png
105317,GTERBNU,Xiaomi Redmi 15C 4 GB / 128 GB Mint Green,249.99,299.99,-17%,AZN,41.67,20.83,13.89,Yes,https://irshad.az/az/mehsullar/xiaomi-redmi-15c-4-gb-128-gb-mint-green,https://storage.irshad.az/products/resized/Q6uVgY7UwbmeT6dfjzwWNBL8eVYGNe8ZU0ZujWtm.png
104710,OLFTPDW,HONOR X6c 6 GB / 256 GB Ocean Cyan,329.99,409.99,-20%,AZN,55,27.50,18.33,Yes,https://irshad.az/az/mehsullar/honor-x6c-6-gb-256-gb-ocean-cyan,https://storage.irshad.az/products/resized/7YiCgHtiAnSze84Dgtm1DNx4PK4AdppWx31sQV7L.png
104708,5LX3ZHN,HONOR X6c 6 GB / 128 GB Ocean Cyan,279.99,359.99,-22%,AZN,46.67,23.33,15.56,Yes,https://irshad.az/az/mehsullar/honor-x6c-6-gb-128-gb-ocean-cyan,https://storage.irshad.az/products/resized/7YiCgHtiAnSze84Dgtm1DNx4PK4AdppWx31sQV7L.png
104666,RDBBSDI,Samsung Galaxy Z Flip7 FE (SM-F761) 8 GB / 256 GB Black,1649.99,2019.99,-18%,AZN,275,137.50,91.67,Yes,https://irshad.az/az/mehsullar/samsung-galaxy-z-flip7-fe-sm-f761-8-gb-256-gb-black-2,https://storage.irshad.az/products/resized/wNPTJNpZeOrdVzuwU1mprKoZrfVHUINrUXpuelN6.png
104661,DZ7WV2C,Samsung Galaxy Z Fold 7 (SM-F966) 12 GB / 512 GB Silver,3999.99,4499.99,-11%,AZN,666.67,333.33,222.22,Yes,https://irshad.az/az/mehsullar/samsung-galaxy-z-fold-7-sm-f966-12-gb-512-gb-silver,https://storage.irshad.az/products/resized/3iUcEala1jf572mdAXB60oDPfQDKlMhvoHo6GaXY.png
104657,K15PMLH,Samsung Galaxy Z Flip 7 (SM-F766) 12 GB / 512 GB Black,2149.99,2719.99,-21%,AZN,358.33,179.17,119.44,Yes,https://irshad.az/az/mehsullar/samsung-galaxy-z-flip-7-sm-f766-12-gb-512-gb-black,https://storage.irshad.az/products/resized/aZQX7f72nrgo2Ie7F9d9bYpVeonvIAMPXCLwWQfh.png
104655,TQ8IRQO,Samsung Galaxy Z Flip 7 (SM-F766) 12 GB / 256 GB Blue Shaow,1999.99,2519.99,-21%,AZN,333.33,166.67,111.11,Yes,https://irshad.az/az/mehsullar/samsung-galaxy-z-flip-7-sm-f766-12-gb-256-gb-blue-shaow,https://storage.irshad.az/products/resized/cacpEl9JWKSa10eYUHWZRKyLyB2OxN75iBqepACk.png
104662,WHURF7V,Samsung Galaxy Z Fold 7 (SM-F966) 12 GB / 256 GB Blue,3749.99,4199.99,-11%,AZN,625,312.50,208.33,Yes,https://irshad.az/az/mehsullar/samsung-galaxy-z-fold-7-sm-f966-12-gb-256-gb-blue,https://storage.irshad.az/products/resized/IiiyYQYYFSC09Q22ux5hK0o1GJGm9332nhdSPDOM.png
104573,IYRPTZJ,POCO F7 5G 12 GB / 512 GB Black,999.99,1199.99,-17%,AZN,166.67,83.33,55.56,Yes,https://irshad.az/az/mehsullar/poco-f7-12-gb-512-gb-black,https://storage.irshad.az/products/resized/KN7OmDLAQglirKGICMOc6F2jGYg2acNy9B7t6LNt.png
104944,IGOBZX2,Poco M7 Pro 5G 12 GB / 256 GB Green,469.99,599.99,-22%,AZN,78.33,39.17,26.11,Yes,https://irshad.az/az/mehsullar/poco-m7-pro-5g-12-gb-256-gb-green,https://storage.irshad.az/products/resized/EQBKLrTXKkWpTA0gV4i7LLMih6BSfOMsKUHTZHOe.png
104418,9OSKYKB,HONOR 400 Pro 12 GB / 256 GB Midnight Black,1149.99,1419.99,-19%,AZN,191.67,95.83,63.89,Yes,https://irshad.az/az/mehsullar/honor-400-pro-12-gb-256-gb-midnight-black,https://storage.irshad.az/products/resized/Lg0tIr4LEIUZWKfnmXVK6tisxAZTtAAOYvVbNfFe.png
104419,QMINFWD,HONOR 400 Pro 12 GB / 512 GB Lunar Gray,1299.99,1619.99,-20%,AZN,216.67,108.33,72.22,Yes,https://irshad.az/az/mehsullar/honor-400-pro-12-gb-512-gb-lunar-gray,https://storage.irshad.az/products/resized/m3oenCV7d3DULY5j0cwdI66cWbzuruPj8rxLsvfg.png
104416,HQRRHAI,HONOR 400 12 GB / 512 GB Midnight Black,959.99,1219.99,-21%,AZN,160,80,53.33,Yes,https://irshad.az/az/mehsullar/honor-400-12-gb-512-gb-midnight-black,https://storage.irshad.az/products/resized/ofOk0jkhgRUeX4v5mwXetpjkIMwXBaMKXwT1wwHT.png
104412,HI81UBG,HONOR 400 12 GB / 256 GB Meteor Silver,879.99,1119.99,-21%,AZN,146.67,73.33,48.89,Yes,https://irshad.az/az/mehsullar/honor-400-12-gb-256-gb-meteor-silver,https://storage.irshad.az/products/resized/6DBf94zAHraCMjKXxqAGc2X02LXY95IXFwoKJM9P.png
104396,T5WZXLO,HONOR 400 8 GB / 256 GB Midnight Black,829.99,1019.99,-19%,AZN,138.33,69.17,46.11,Yes,https://irshad.az/az/mehsullar/honor-400-8-gb-256-gb-midnight-black,https://storage.irshad.az/products/resized/ofOk0jkhgRUeX4v5mwXetpjkIMwXBaMKXwT1wwHT.png
104322,F6XIV7F,Infinix NOTE 50 pro X6855 Nfc 12/256 Shadow Black,739.99,829.99,-11%,AZN,123.33,61.67,41.11,Yes,https://irshad.az/az/mehsullar/infinix-note-50-pro-x6855-nfc-12-256-shadow-black,https://storage.irshad.az/products/resized/FlgGsSwpPZESI4VXtPEr5SiTWx6O12AaoQX7hFBw.jpg
104216,W9KPXYA,Motorola Edge 60 5G 12GB 512GB Shamrock (green),999.99,1099.99,-9%,AZN,166.67,83.33,55.56,Yes,https://irshad.az/az/mehsullar/motorola-edge-60-5g-12gb-512gb-shamrock-green-104216-az,https://storage.irshad.az/products/resized/lN6iz42vgEx5Sddqzx0VBXorK6EbUlEgjPIPDq1T.jpg
104196,H4U3N7L,Motorola Edge 60 Fusion 5G 12GB 256GB Slipstream (grey),809.99,899.99,-10%,AZN,135,67.50,45,Yes,https://irshad.az/az/mehsullar/motorola-edge-60-fusion-5g-12gb-256gb-slipstream-grey-104196-az,https://storage.irshad.az/products/resized/e3Fk1Pz1lCYk8tDrgacJXPgFnMhYk2tvbR5iavh9.jpg
103798,103798,HMD 2660 Flip DS Azgeua Black,179.99,199.99,-10%,AZN,30,15,10,Yes,https://irshad.az/az/mehsullar/hmd-2660-flip-ds-azgeua-black,https://storage.irshad.az/products/resized/t1rcBgT8RKZzorRixXutNYArgGDqibXybduMTlnb.webp
103781,103781,HONOR 400 Lite 8 GB / 256 GB Velvet Gray,589.99,719.99,-18%,AZN,98.33,49.17,32.78,Yes,https://irshad.az/az/mehsullar/honor-400-lite-8-gb-256-gb-velvet-gray,https://storage.irshad.az/products/resized/3zZnmpSqBKKkeKP4oVcKovnjUpoOS64GLAam3b2y.webp
105308,UWBFWE7,POCO F7 Pro 12 GB / 512 GB Blue,1199.99,1499.99,-20%,AZN,200,100,66.67,Yes,https://irshad.az/az/mehsullar/poco-f7-pro-12-gb-512-gb-blue,https://storage.irshad.az/products/resized/Z7E4sMY4ZISckyNhvXA6S5MkN8Jf3bqLlGMDaxmd.png
103477,103477,Xiaomi Redmi A5 4 GB / 128 GB Midnight Black,179.99,229.99,-22%,AZN,30,15,10,Yes,https://irshad.az/az/mehsullar/xiaomi-redmi-a5-4-gb-128-gb-midnight-black,https://storage.irshad.az/products/resized/oCX7Q2qVGTyJS0VxQvMlbHK7ImrUXLKjEsVnqSaZ.webp
103473,103473,Samsung Galaxy A26 ( SM-A266) 8 GB / 256 GB Black,519.99,719.99,-28%,AZN,86.67,43.33,28.89,Yes,https://irshad.az/az/mehsullar/samsung-galaxy-a26-sm-a266-8-gb-256-gb-black,https://storage.irshad.az/products/resized/kwmuw3PRX9a6KPULE5oahE6wXPhMRxDJa5supkLI.webp
103471,103471,Samsung Galaxy A26 ( SM-A266) 6 GB / 128 GB White,469.99,619.99,-24%,AZN,78.33,39.17,26.11,Yes,https://irshad.az/az/mehsullar/samsung-galaxy-a26-sm-a266-6-gb-128-gb-white,https://storage.irshad.az/products/resized/C4cHqH5Sqbfak9OLjNCE3GWQ1Y7rO2xJBho8qwTh.webp
103255,103255,Infinix HOT 50i 4+128G X6531B Green,279.99,399.99,-30%,AZN,46.67,23.33,15.56,Yes,https://irshad.az/az/mehsullar/infinix-hot-50i-4-128g-x6531b-green,https://storage.irshad.az/products/resized/TwVF7bQwgK5ZzT7o0w6qB5lONUgtB9eEmw01bpLA.webp
103160,103160,Samsung Galaxy A56 (SM-A566) 8 GB / 256 GB Black,879.99,1099.99,-20%,AZN,146.67,73.33,48.89,Yes,https://irshad.az/az/mehsullar/samsung-galaxy-a56-sm-a566-8-gb-256-gb-black,https://storage.irshad.az/products/resized/DZkKygMVUxL9zCIzsrRlVrJQZhyzQrkfnra3fDGs.webp
103161,103161,Samsung Galaxy A56 (SM-A566) 8 GB / 128 GB Gray,789.99,999.99,-21%,AZN,131.67,65.83,43.89,Yes,https://irshad.az/az/mehsullar/samsung-galaxy-a56-sm-a566-8-gb-128-gb-gray,https://storage.irshad.az/products/resized/YYaZUSBF5UykzjYD4SbGdlHupt9sJZjtXv16YiDu.webp
103149,103149,Samsung Galaxy A36 (SM-A366) 8 GB / 256 GB Black,719.99,919.99,-22%,AZN,120,60,40,Yes,https://irshad.az/az/mehsullar/samsung-galaxy-a36-sm-a366-8-gb-256-gb-black,https://storage.irshad.az/products/resized/hdV4LujQp0aDT7lDybx1FqP1eehFAo6DQ1wSWCxv.webp
103131,103131,Samsung Galaxy S25 (SM-S931) 12 GB / 256 GB Silver Shadow,1669.99,2069.99,-19%,AZN,278.33,139.17,92.78,Yes,https://irshad.az/az/mehsullar/samsung-galaxy-s25-sm-s931-12-gb-256-gb-silver-shadow,https://storage.irshad.az/products/resized/44BXlqHdthMqdy5K4hTEbCDVxDyttwSHUoEtW7TY.webp
102614,102614,Samsung Galaxy S25 (SM-S931) 12 GB / 128 GB Navy,1519.99,1919.99,-21%,AZN,253.33,126.67,84.44,Yes,https://irshad.az/az/mehsullar/samsung-galaxy-s25-sm-s931-12-gb-128-gb-navy,https://storage.irshad.az/products/resized/ByGjs6bwPgNDI6jlHljqFCy0B9su53nn6b61wA1L.webp
103102,103102,HMD 110 4G DS Titanium,99.99,119.99,-17%,AZN,16.67,8.33,5.56,Yes,https://irshad.az/az/mehsullar/hmd-110-4g-ds-titanium,https://storage.irshad.az/products/resized/mxcJAHbEY5oi2jrltddA7PL745xRS7LxhcQuI2wL.webp
103101,103101,HMD 105 4G DS Black,89.99,109.99,-18%,AZN,15,7.50,5,Yes,https://irshad.az/az/mehsullar/hmd-105-4g-ds-black,https://storage.irshad.az/products/resized/4ep8E7A4ppLb8bcxBZrWD5rlJZUgldZzHY6CZfm8.webp
103095,103095,Xiaomi 15 12 GB / 512 GB Black,1899.99,2199.99,-14%,AZN,316.67,158.33,105.56,Yes,https://irshad.az/az/mehsullar/xiaomi-15-12-gb-512-gb-black,https://storage.irshad.az/products/resized/djKsdbCNC6YzvghZbHVQtP3Hv0dKW1Tu4W4t9WT7.webp
102937,102937,Poco X7 Pro 8 GB /  256 GB Yellow,729.99,879.99,-17%,AZN,121.67,60.83,40.56,Yes,https://irshad.az/az/mehsullar/poco-x7-pro-8-gb-256-gb-yellow,https://storage.irshad.az/products/resized/WffQdouIVBrbOynuOIX79OCDLYmK7CNYiBNrqJNn.webp
102932,102932,Poco X7 8 GB/ 256 GB Silver,549.99,699.99,-21%,AZN,91.67,45.83,30.56,Yes,https://irshad.az/az/mehsullar/poco-x7-8-gb-256-gb-silver,https://storage.irshad.az/products/resized/dXFuV0lmVF7EOSJSfOUf64G8hr2jqQ4yjpfA21lN.webp
102929,102929,Poco X7 12 GB/ 512 GB Green,659.99,819.99,-20%,AZN,110,55,36.67,Yes,https://irshad.az/az/mehsullar/poco-x7-12-gb-512-gb-green,https://storage.irshad.az/products/resized/dgJM1c0IOMul6lci5iwBHEUMJrRKsRA4R3HCuvky.webp
102936,102936,Poco X7 Pro 12 GB / 512GB Green,839.99,1049.99,-20%,AZN,140,70,46.67,Yes,https://irshad.az/az/mehsullar/poco-x7-pro-12-gb-512gb-green,https://storage.irshad.az/products/resized/eGXmsf0K7yIvDMRWyo1YewME5fenY6RPJuFiyXW5.webp
102881,102881,iPhone 16e 256 GB White,1789.99,1989.99,-10%,AZN,298.33,149.17,99.44,Yes,https://irshad.az/az/mehsullar/iphone-16e-256-gb-white,https://storage.irshad.az/products/resized/twbmsOur2ZfCoHrweNPriVFfV11q5GsAWiyugbD6.webp
102879,102879,iPhone 16e 128 GB Black,1499.99,1699.99,-12%,AZN,250,125,83.33,Yes,https://irshad.az/az/mehsullar/iphone-16e-128-gb-black,https://storage.irshad.az/products/resized/PdDG028oJPVZcVBgjbTNQtELBP1O7qObSVjrp7la.webp
102857,102857,HONOR Magic7 Pro 12 GB / 512 GB Gray,1999.99,2699.99,-26%,AZN,333.33,166.67,111.11,Yes,https://irshad.az/az/mehsullar/honor-magic7-pro-12-gb-512-gb-gray,https://storage.irshad.az/products/resized/yXzy6ctAjhBjA5IyM7WTEMOoXLpf33oNXBRYzV60.webp
102855,102855,HONOR Magic7 12 GB / 256 GB White,1499.99,2199.99,-32%,AZN,250,125,83.33,Yes,https://irshad.az/az/mehsullar/honor-magic7-12-gb-256-gb-white,https://storage.irshad.az/products/resized/Uy827jP3VshfUnA1FfVEEKaPC2PVLN0l06gJyZmN.png
102657,102657,Samsung Galaxy S25 Ultra (SM-S938) 12 GB / 512 GB Titanium Silver Blue,2619.99,3219.99,-19%,AZN,436.67,218.33,145.56,Yes,https://irshad.az/az/mehsullar/samsung-galaxy-s25-ultra-sm-s938-12-gb-512-gb-titanium-silver-blue,https://storage.irshad.az/products/resized/UI6EHsOI83PHTIMFGhDa02BOvGzfRiFRZCdJDyyP.webp
102644,102644,Samsung Galaxy S25 Ultra (SM-S938) 12 GB / 1 TB Titanium Gray,3049.99,3719.99,-18%,AZN,508.33,254.17,169.44,Yes,https://irshad.az/az/mehsullar/samsung-galaxy-s25-ultra-sm-s938-12-gb-1-tb-titanium-gray,https://storage.irshad.az/products/resized/GiEEKu3pGA1x8zZjlxNBMuqG4akxwgm173a0yTFm.webp
102642,102642,Samsung Galaxy S25 Ultra (SM-S938) 12 GB / 256 GB Titanium Black,2369.99,2869.99,-17%,AZN,395,197.50,131.67,Yes,https://irshad.az/az/mehsullar/samsung-galaxy-s25-ultra-sm-s938-12-gb-256-gb-titanium-black,https://storage.irshad.az/products/resized/UPGB0M5dwIhAdzveOwV3qS3RWvxxoekay4VpkwwA.webp
102640,102640,Samsung Galaxy S25 Plus (SM-S936) 12 GB / 512 GB Icy Blue,2219.99,2569.99,-14%,AZN,370,185,123.33,Yes,https://irshad.az/az/mehsullar/samsung-galaxy-s25-plus-sm-s936-12-gb-512-gb-icy-blue,https://storage.irshad.az/products/resized/OxDwgA2Ay1nVSWLAJQddyORJPyvW8Ho9GCBw4aJ7.webp
102637,102637,Samsung Galaxy S25 Plus (SM-S936) 12 GB / 256 GB Icy Blue,1849.99,2319.99,-20%,AZN,308.33,154.17,102.78,Yes,https://irshad.az/az/mehsullar/samsung-galaxy-s25-plus-sm-s936-12-gb-256-gb-icy-blue,https://storage.irshad.az/products/resized/hNhrX4xzDMIeeNzRZPSmX2TSU4FeZaqmXiOQT49O.webp
102418,102418,HONOR X8c 8 GB / 256 GB Marrs Green,499.99,599.99,-17%,AZN,83.33,41.67,27.78,Yes,https://irshad.az/az/mehsullar/honor-x8c-8-gb-256-gb-marrs-green,https://storage.irshad.az/products/resized/QdCCKYXjQ6QKklqSSpcbuTaSLEkhedjUo8OresAd.webp
102390,102390,HONOR X8c 8 GB / 128 GB Marrs Green,419.99,499.99,-16%,AZN,70,35,23.33,Yes,https://irshad.az/az/mehsullar/honor-x8c-8-gb-128-gb-marrs-green,https://storage.irshad.az/products/resized/Kflg7RiWYNarV3LsCekOLV5BDYGk2XZDOtVFBcEu.webp
102154,102154,Xiaomi Redmi Note 14 Pro+ 12 GB / 512 GB Frost Blue,1049.99,1199.99,-13%,AZN,175,87.50,58.33,Yes,https://irshad.az/az/mehsullar/xiaomi-redmi-note-14-pro-12-gb-512-gb-frost-blue,https://storage.irshad.az/products/resized/L48IHcHIONPqe82EYbRF8Np5OtIpxdKY5vknYDAU.webp
102137,102137,Xiaomi Redmi Note 14 8 GB / 256 GB Ocean Blue,449.99,549.99,-18%,AZN,75,37.50,25,Yes,https://irshad.az/az/mehsullar/xiaomi-redmi-note-14-8-gb-256-gb-ocean-blue,https://storage.irshad.az/products/resized/rQcRd74CzKCyvXoWqPZfWJ4VUsc9DW45ROmPArEt.webp
102134,102134,Xiaomi Redmi Note 14 6 GB / 128 GB Midnight Black,399.99,479.99,-17%,AZN,66.67,33.33,22.22,Yes,https://irshad.az/az/mehsullar/xiaomi-redmi-note-14-6-gb-128-gb-midnight-black,https://storage.irshad.az/products/resized/P0ayWaIbYAK6lGzh0PwQIcuQNAk80V3eRVmdz78u.webp
