product_id,sku,name,brand,price_current,price_original,discount_amt,currency,installment,in_stock,category,url,image
115133,TM-DG-SBP-1105-SM-3665,Samsung Galaxy S25 FE (SM-S731) 8/256 GB Dark Blue,Samsung,1319.99,1619.99,300,AZN,0% 12 ay,Yes,Smartfonlar,https://kontakt.az/samsung-galaxy-s25-fe-sm-s731-8-256-gb-dark-blue,https://kontakt.az/media/catalog/product/cache/d5c3506eddb65cd2e8f7539e513db76b/t/m/tm-dg-sbp-1105-sm-3665_1-a8c7302a.webp
114776,TM-DG-SBP-1105-SM-3780,OPPO Reno14 F 8/256 GB Luminous Green,OPPO,849.99,949.99,100,AZN,0% 12 ay,Yes,Smartfonlar,https://kontakt.az/oppo-reno14-f-8-256-gb-luminous-green,https://kontakt.az/media/catalog/product/cache/d5c3506eddb65cd2e8f7539e513db76b/t/m/tm-dg-sbp-1105-sm-3780_1.png
110783,TM-DG-SBP-1105-SM-3595,Samsung Galaxy Z Flip7 (F766) 12/256 GB Dark Blue,Samsung,1999.99,2519.99,520,AZN,0% 12 ay,Yes,Smartfonlar,https://kontakt.az/samsung-galaxy-z-flip7-f766-12-256-gb-dark-blue,https://kontakt.az/media/catalog/product/cache/d5c3506eddb65cd2e8f7539e513db76b/t/m/tm-dg-sbp-1105-sm-3595_10-ff4dd278.webp
105939,TM-DG-SBP-1105-SM-3444,Samsung Galaxy A56 (SM-A566E) 8/128 GB Gray,Samsung,789.99,999.99,210,AZN,0% 12 ay,Yes,Smartfonlar,https://kontakt.az/samsung-galaxy-a56-sm-a566e-8-128-gb-gray,https://kontakt.az/media/catalog/product/cache/d5c3506eddb65cd2e8f7539e513db76b/t/m/tm-dg-sbp-1105-sm-3444_1.png
121260,TM-DG-SBP-1105-SM-3971,Xiaomi Redmi Note 15 Pro+ 5G 12/512 GB Black,Xiaomi,1069.99,1369.99,300,AZN,0% 18 ay,Unknown,Smartfonlar,https://kontakt.az/xiaomi-redmi-note-15-pro-plus-5g-12-512-gb-black,https://kontakt.az/media/catalog/product/cache/d5c3506eddb65cd2e8f7539e513db76b/t/m/tm-dg-sbp-1105-sm-3971_1-f8c9ce11.webp
114777,TM-DG-SBP-1105-SM-3781,OPPO A5 Pro 8/256 GB Feather Blue,OPPO,529.99,669.99,140,AZN,0% 12 ay,Yes,Smartfonlar,https://kontakt.az/oppo-a5-pro-8-256-gb-feather-blue,https://kontakt.az/media/catalog/product/cache/d5c3506eddb65cd2e8f7539e513db76b/t/m/tm-dg-sbp-1105-sm-3781_1-08da25e8.webp
114026,TM-DG-SBP-1105-SM-3698,iPhone 17 256 GB Lavender,Apple,2249.99,2599.99,350,AZN,0% 6 ay,Yes,Smartfonlar,https://kontakt.az/iphone-17-256-gb-lavender,https://kontakt.az/media/catalog/product/cache/d5c3506eddb65cd2e8f7539e513db76b/t/m/tm-dg-sbp-1105-sm-3698_1.png
103553,TM-DG-SBP-1105-SM-3269,Samsung Galaxy S25 Ultra (SM-S938B) 12/512 GB Titanium Silver Blue,Samsung,2619.99,3219.99,600,AZN,0% 12 ay,Yes,Smartfonlar,https://kontakt.az/samsung-galaxy-s25-ultra-sm-s938b-12-512-gb-titanium-silver-blue,https://kontakt.az/media/catalog/product/cache/d5c3506eddb65cd2e8f7539e513db76b/t/m/tm-dg-sbp-1105-sm-3269_1.png
114066,TM-DG-SBP-1105-SM-3738,iPhone 17 Pro 1 TB Cosmic Orange,Apple,4099.99,4699.99,600,AZN,0% 6 ay,Yes,Smartfonlar,https://kontakt.az/iphone-17-pro-1-tb-cosmic-orange,https://kontakt.az/media/catalog/product/cache/d5c3506eddb65cd2e8f7539e513db76b/t/m/tm-dg-sbp-1105-sm-3738_1.png
114072,TM-DG-SBP-1105-SM-3744,iPhone 17 Pro Max 2 TB Cosmic Orange,Apple,5499.99,6099.99,600,AZN,0% 6 ay,Yes,Smartfonlar,https://kontakt.az/iphone-17-pro-max-2-tb-cosmic-orange,https://kontakt.az/media/catalog/product/cache/d5c3506eddb65cd2e8f7539e513db76b/t/m/tm-dg-sbp-1105-sm-3744_1.png
114065,TM-DG-SBP-1105-SM-3737,iPhone 17 Pro 1 TB Deep Blue,Apple,4099.99,4699.99,600,AZN,0% 6 ay,Yes,Smartfonlar,https://kontakt.az/iphone-17-pro-1-tb-deep-blue,https://kontakt.az/media/catalog/product/cache/d5c3506eddb65cd2e8f7539e513db76b/t/m/tm-dg-sbp-1105-sm-3737_1.png
110796,TM-DG-SBP-1105-SM-3605,Samsung Galaxy Z Fold7 (F966) 12/512 GB Silver Shadow,Samsung,3999.99,4519.99,520,AZN,0% 12 ay,Yes,Smartfonlar,https://kontakt.az/samsung-galaxy-z-fold7-f966-12-512-gb-silver,https://kontakt.az/media/catalog/product/cache/d5c3506eddb65cd2e8f7539e513db76b/t/m/tm-dg-sbp-1105-sm-3605_1.png
111351,TM-DG-SBP-1105-SM-3617,HONOR X6c 6/256 GB Midnight Black,HONOR,329.99,409.99,80,AZN,0% 6 ay,Yes,Smartfonlar,https://kontakt.az/honor-x6c-6-256-gb-midnight-black,https://kontakt.az/media/catalog/product/cache/d5c3506eddb65cd2e8f7539e513db76b/t/m/tm-dg-sbp-1105-sm-3617_1.png
115072,TM-DG-SBP-1105-SM-3656,Samsung Galaxy A17 (SM-A175) 6/128 GB Light Blue,Samsung,379.99,459.99,80,AZN,0% 6 ay,Yes,Smartfonlar,https://kontakt.az/samsung-galaxy-a17-sm-a175-6-128-gb-light-blue,https://kontakt.az/media/catalog/product/cache/d5c3506eddb65cd2e8f7539e513db76b/t/m/tm-dg-sbp-1105-sm-3656_100.png
114838,TM-DG-SBP-1105-SM-3640,OPPO A5 6/128 GB CPH2727 Mist White,OPPO,379.99,469.99,90,AZN,0% 6 ay,Unknown,Smartfonlar,https://kontakt.az/oppo-a5-6-128-gb-cph2727-mist-white,https://kontakt.az/media/catalog/product/cache/d5c3506eddb65cd2e8f7539e513db76b/t/m/tm-dg-sbp-1105-sm-3640_-66805d7e.webp
119674,TM-DG-SBP-1105-SM-3890,Google Pixel 10 Pro XL 16/256 GB Moonstone,Google,2799.99,3399.99,600,AZN,0% 12 ay,Yes,Smartfonlar,https://kontakt.az/google-pixel-10-pro-xl-16-256-gb-moonstone,https://kontakt.az/media/catalog/product/cache/d5c3506eddb65cd2e8f7539e513db76b/t/m/tm-dg-sbp-1105-sm-3890_1.png
115073,TM-DG-SBP-1105-SM-3660,Samsung Galaxy A17 (SM-A175) 8/256 GB Gray,Samsung,459.99,569.99,110,AZN,0% 6 ay,Yes,Smartfonlar,https://kontakt.az/samsung-galaxy-a17-sm-a175-8-256-gb-gray,https://kontakt.az/media/catalog/product/cache/d5c3506eddb65cd2e8f7539e513db76b/t/m/tm-dg-sbp-1105-sm-3660_1.png
120523,TM-DG-SBP-1105-SM-3902,OPPO A5 Pro 8/128 GB Feather Blue,OPPO,449.99,569.99,120,AZN,0% 6 ay,Unknown,Smartfonlar,https://kontakt.az/oppo-a5-pro-8-128-gb-feather-blue,https://kontakt.az/media/catalog/product/cache/d5c3506eddb65cd2e8f7539e513db76b/t/m/tm-dg-sbp-1105-sm-3902_1-0a7a9346.webp
120521,TM-DG-SBP-1105-SM-3900,OPPO Find X9 16/512 GB Space Black,OPPO,2349.99,2649.99,300,AZN,0% 12 ay,Unknown,Smartfonlar,https://kontakt.az/oppo-find-x9-16-512-gb-space-black,https://kontakt.az/media/catalog/product/cache/d5c3506eddb65cd2e8f7539e513db76b/t/m/tm-dg-sbp-1105-sm-3900_1-28aa3dd8.webp
110793,TM-DG-SBP-1105-SM-3602,Samsung Galaxy Z Fold7 (F966) 12/512 GB Black,Samsung,3999.99,4519.99,520,AZN,0% 12 ay,Yes,Smartfonlar,https://kontakt.az/samsung-galaxy-z-fold7-f966-12-512-gb-black,https://kontakt.az/media/catalog/product/cache/d5c3506eddb65cd2e8f7539e513db76b/t/m/tm-dg-sbp-1105-sm-3602_1.png
105940,TM-DG-SBP-1105-SM-3445,Samsung Galaxy A56 (SM-A566E) 8/128 GB Green,Samsung,789.99,999.99,210,AZN,0% 12 ay,Yes,Smartfonlar,https://kontakt.az/samsung-galaxy-a56-sm-a566e-8-128-gb-green,https://kontakt.az/media/catalog/product/cache/d5c3506eddb65cd2e8f7539e513db76b/t/m/tm-dg-sbp-1105-sm-3445_1.png
120332,TM-DG-SBP-1105-SM-3916,Vertu Metavertu Max Alli 12 GB / 1TB Iron Black,Vertu,18499.99,20499.99,2000,AZN,0% 6 ay,Unknown,Smartfonlar,https://kontakt.az/vertu-metavertu-max-alli-12-gb-1tb-iron-black,https://kontakt.az/media/catalog/product/cache/d5c3506eddb65cd2e8f7539e513db76b/t/m/tm-dg-sbp-1105-sm-3916_1-331bae24.webp
114553,TM-DG-SBP-1105-SM-3770,HONOR X7d 8/128 GB Velvet Black,HONOR,389.99,489.99,100,AZN,0% 6 ay,Yes,Smartfonlar,https://kontakt.az/honor-x7d-8-128-gb-velvet-black,https://kontakt.az/media/catalog/product/cache/d5c3506eddb65cd2e8f7539e513db76b/t/m/tm-dg-sbp-1105-sm-3770_1.png
114028,TM-DG-SBP-1105-SM-3700,iPhone 17 512 GB Black,Apple,2849.99,3249.99,400,AZN,,Yes,Smartfonlar,https://kontakt.az/iphone-17-512-gb-black,https://kontakt.az/media/catalog/product/cache/d5c3506eddb65cd2e8f7539e513db76b/t/m/tm-dg-sbp-1105-sm-3700_1.png
114557,TM-DG-SBP-1105-SM-3774,HONOR X7d 8/256 GB Meteor Silver,HONOR,439.99,539.99,100,AZN,0% 6 ay,Yes,Smartfonlar,https://kontakt.az/honor-x7d-8-256-gb-meteor-silver,https://kontakt.az/media/catalog/product/cache/d5c3506eddb65cd2e8f7539e513db76b/t/m/tm-dg-sbp-1105-sm-3774_1.png
115645,TM-DG-SBP-1105-SM-3657,Samsung Galaxy A17 (SM-A175) 4/128 GB Light Blue,Samsung,339.99,419.99,80,AZN,0% 6 ay,Yes,Smartfonlar,https://kontakt.az/samsung-galaxy-a17-sm-a175-4-128-gb-light-blue,https://kontakt.az/media/catalog/product/cache/d5c3506eddb65cd2e8f7539e513db76b/t/m/tm-dg-sbp-1105-sm-3657_10.png
114477,TM-DG-SBP-1105-SM-3651,Samsung Galaxy A07 (SM-A075) 4/128 GB Green,Samsung,269.99,309.99,40,AZN,0% 6 ay,Yes,Smartfonlar,https://kontakt.az/samsung-galaxy-a07-sm-a075-4-128-gb-green,https://kontakt.az/media/catalog/product/cache/d5c3506eddb65cd2e8f7539e513db76b/t/m/tm-dg-sbp-1105-sm-3651_1.png
103573,TM-DG-SBP-1105-SM-3291,Samsung Galaxy S25 (SM-S931B) 12/128 GB Navy,Samsung,1559.99,1919.99,360,AZN,0% 12 ay,Yes,Telefoniya,https://kontakt.az/samsung-galaxy-s25-sm-s931b-12-128-gb-navy,https://kontakt.az/media/catalog/product/cache/d5c3506eddb65cd2e8f7539e513db76b/t/m/tm-dg-sbp-1105-sm-3291_1.png
119673,TM-DG-SBP-1105-SM-3889,Google Pixel 10 Pro 16/256 GB Obsidian,Google,2699.99,3299.99,600,AZN,0% 12 ay,Yes,Smartfonlar,https://kontakt.az/google-pixel-10-pro-16-256-gb-obsidian,https://kontakt.az/media/catalog/product/cache/d5c3506eddb65cd2e8f7539e513db76b/t/m/tm-dg-sbp-1105-sm-3889_1.png
115554,TM-DG-SBP-1105-SM-3797,Samsung Galaxy S25 FE (SM-S731) 8/512 GB Black,Samsung,1569.99,1869.99,300,AZN,0% 12 ay,Unknown,Smartfonlar,https://kontakt.az/samsung-galaxy-s25-fe-sm-s731-8-512-gb-black,https://kontakt.az/media/catalog/product/cache/d5c3506eddb65cd2e8f7539e513db76b/t/m/tm-dg-sbp-1105-sm-3797_.png
119671,TM-DG-SBP-1105-SM-3887,Google Pixel 10 12/128 GB Obsidian,Google,1899.99,2299.99,400,AZN,0% 18 ay,Yes,Smartfonlar,https://kontakt.az/google-pixel-10-12-128-gb-obsidian,https://kontakt.az/media/catalog/product/cache/d5c3506eddb65cd2e8f7539e513db76b/t/m/tm-dg-sbp-1105-sm-3887_1.png
120329,TM-DG-SBP-1105-SM-3912,Vertu IronFlip Calf 12/512 GB Dawning Orange,Vertu,12999.99,13999.99,1000,AZN,0% 6 ay,Unknown,Smartfonlar,https://kontakt.az/vertu-ironflip-calf-12-512-gb-dawning-orange,https://kontakt.az/media/catalog/product/cache/d5c3506eddb65cd2e8f7539e513db76b/t/m/tm-dg-sbp-1105-sm-3912_1-c0a6321d.webp
117573,TM-DG-SBP-1105-SM-3841,Motorola moto g86 Power 5G 8/512 GB Spellbound Grey,Motorola,709.99,799.99,90,AZN,0% 6 ay,Yes,Smartfonlar,https://kontakt.az/motorola-moto-g86-power-5g-8-512-gb-spellbound-grey,https://kontakt.az/media/catalog/product/cache/d5c3506eddb65cd2e8f7539e513db76b/t/m/tm-dg-sbp-1105-sm-3841_1.png
119670,TM-DG-SBP-1105-SM-3886,Google Pixel 10 12/128 GB Frost,Google,1899.99,2299.99,400,AZN,0% 18 ay,Yes,Smartfonlar,https://kontakt.az/google-pixel-10-12-128-gb-frost,https://kontakt.az/media/catalog/product/cache/d5c3506eddb65cd2e8f7539e513db76b/t/m/tm-dg-sbp-1105-sm-3886_1.png
103572,TM-DG-SBP-1105-SM-3290,Samsung Galaxy S25 (SM-S931B) 12/128 GB Icyblue,Samsung,1559.99,1919.99,360,AZN,0% 12 ay,Yes,Smartfonlar,https://kontakt.az/samsung-galaxy-s25-sm-s931b-12-128-gb-icy-blue,https://kontakt.az/media/catalog/product/cache/d5c3506eddb65cd2e8f7539e513db76b/t/m/tm-dg-sbp-1105-sm-3290_1.png
117574,TM-DG-SBP-1105-SM-3842,Motorola moto g86 Power 5G 8/512 GB Golden Cypress,Motorola,709.99,799.99,90,AZN,0% 6 ay,Yes,Smartfonlar,https://kontakt.az/motorola-moto-g86-power-5g-8-512-gb-golden-cypress,https://kontakt.az/media/catalog/product/cache/d5c3506eddb65cd2e8f7539e513db76b/t/m/tm-dg-sbp-1105-sm-3842_.png
110792,TM-DG-SBP-1105-SM-3601,Samsung Galaxy Z Fold7 (F966) 12/256 GB Black,Samsung,3749.99,4219.99,470,AZN,0% 12 ay,Yes,Smartfonlar,https://kontakt.az/samsung-galaxy-z-fold7-f966-12-256-gb-black,https://kontakt.az/media/catalog/product/cache/d5c3506eddb65cd2e8f7539e513db76b/t/m/tm-dg-sbp-1105-sm-3601_1-50ada9ce.webp
121252,TM-DG-SBP-1105-SM-3943,Xiaomi Redmi Note 15 Pro 8/256 GB Black,Xiaomi,619.99,819.99,200,AZN,0% 6 ay,Unknown,Smartfonlar,https://kontakt.az/xiaomi-redmi-note-15-pro-8-256-gb-black,https://kontakt.az/media/catalog/product/cache/d5c3506eddb65cd2e8f7539e513db76b/t/m/tm-dg-sbp-1105-sm-3943_654-65596509.webp
99232,TM-DG-SBP-1105-SM-2994,Vertu IronFlip YG Navy Blue Alli (CIF-E-HJ-BE11-A-EU),Vertu,27989.99,29999.99,2010,AZN,0% 6 ay,Unknown,Smartfonlar,https://kontakt.az/vertu-ironflip-yg-navy-blue-alli-cif-e-hj-be11-a-eu,https://kontakt.az/media/catalog/product/cache/d5c3506eddb65cd2e8f7539e513db76b/t/m/tm-dg-sbp-1105-sm-2994_12.png
114839,TM-DG-SBP-1105-SM-3650,Samsung Galaxy A07 (SM-A075) 4/64 GB Green,Samsung,229.99,269.99,40,AZN,0% 6 ay,Yes,Smartfonlar,https://kontakt.az/samsung-galaxy-a07-sm-a075-4-64-gb-green,https://kontakt.az/media/catalog/product/cache/d5c3506eddb65cd2e8f7539e513db76b/t/m/tm-dg-sbp-1105-sm-3650_1.png
114554,TM-DG-SBP-1105-SM-3771,HONOR X7d 8/128 GB Meteor Silver,HONOR,389.99,489.99,100,AZN,0% 6 ay,Yes,Smartfonlar,https://kontakt.az/honor-x7d-8-128-gb-meteor-silver,https://kontakt.az/media/catalog/product/cache/d5c3506eddb65cd2e8f7539e513db76b/t/m/tm-dg-sbp-1105-sm-3771_1_1.png
104822,TM-DG-SBP-1105-SM-3331,Poco X7 Pro 8/256 GB Yellow,Poco,729.99,969.99,240,AZN,0% 18 ay,Yes,Smartfonlar,https://kontakt.az/poco-x7-pro-8-256-gb-yellow,https://kontakt.az/media/catalog/product/cache/d5c3506eddb65cd2e8f7539e513db76b/t/m/tm-dg-sbp-1105-sm-3331_1.png
110788,TM-DG-SBP-1105-SM-3597,Samsung Galaxy Z Flip7 (F766) 12/512 GB Black,Samsung,2149.99,2719.99,570,AZN,0% 12 ay,Unknown,Smartfonlar,https://kontakt.az/samsung-galaxy-z-flip7-f766-12-512-gb-black,https://kontakt.az/media/catalog/product/cache/d5c3506eddb65cd2e8f7539e513db76b/t/m/tm-dg-sbp-1105-sm-3597_1.png
117739,TM-DG-SBP-1105-SM-3855,HONOR X9d 12/256 GB Forest Green,HONOR,769.99,999.99,230,AZN,0% 6 ay,Yes,Smartfonlar,https://kontakt.az/honor-x9d-12-256-gb-forest-green,https://kontakt.az/media/catalog/product/cache/d5c3506eddb65cd2e8f7539e513db76b/t/m/tm-dg-sbp-1105-sm-3855_1.png
110797,TM-DG-SBP-1105-SM-3606,Samsung Galaxy Z Flip7 (F766) 12/256 GB Red,Samsung,1999.99,2519.99,520,AZN,0% 12 ay,Yes,Smartfonlar,https://kontakt.az/samsung-galaxy-z-flip7-f766-12-256-gb-red,https://kontakt.az/media/catalog/product/cache/d5c3506eddb65cd2e8f7539e513db76b/t/m/tm-dg-sbp-1105-sm-3606_1.png
119675,TM-DG-SBP-1105-SM-3891,Google Pixel 10 Pro XL 16/256 GB Obsidian,Google,2799.99,3399.99,600,AZN,0% 12 ay,Yes,Smartfonlar,https://kontakt.az/google-pixel-10-pro-xl-16-256-gb-obsidian,https://kontakt.az/media/catalog/product/cache/d5c3506eddb65cd2e8f7539e513db76b/t/m/tm-dg-sbp-1105-sm-3891_1.png
114031,TM-DG-SBP-1105-SM-3703,iPhone 17 512 GB Sage,Apple,2849.99,3249.99,400,AZN,0% 6 ay,Yes,Smartfonlar,https://kontakt.az/iphone-17-512-gb-sage,https://kontakt.az/media/catalog/product/cache/d5c3506eddb65cd2e8f7539e513db76b/t/m/tm-dg-sbp-1105-sm-3703_1.png
119773,TM-DG-SBP-1105-SM-3893,RedMagic 11 Pro 16/512 GB NightFreeze,ZTE,2499.99,2899.99,400,AZN,0% 6 ay,Unknown,Telefoniya,https://kontakt.az/redmagic-11-pro-16-512-gb-nightfreeze,https://kontakt.az/media/catalog/product/cache/d5c3506eddb65cd2e8f7539e513db76b/t/m/tm-dg-sbp-1105-sm-3893_1.png
120335,TM-DG-SBP-1105-SM-3919,Vertu Metavertu Max Alli 12 GB / 1TB Navy Blue,Vertu,18499.99,20499.99,2000,AZN,0% 6 ay,Unknown,Smartfonlar,https://kontakt.az/vertu-metavertu-max-alli-12-gb-1tb-navy-blue,https://kontakt.az/media/catalog/product/cache/d5c3506eddb65cd2e8f7539e513db76b/t/m/tm-dg-sbp-1105-sm-3919_1-1565f2bf.webp
120330,TM-DG-SBP-1105-SM-3913,Vertu IronFlip Calf 12/512 GB Moon White,Vertu,12999.99,13999.99,1000,AZN,0% 6 ay,Unknown,Smartfonlar,https://kontakt.az/vertu-ironflip-calf-12-512-gb-moon-white,https://kontakt.az/media/catalog/product/cache/d5c3506eddb65cd2e8f7539e513db76b/t/m/tm-dg-sbp-1105-sm-3913_1-d1ce6552.webp
120386,TM-DG-SBP-1105-SM-3930,Doogee S41 Max 6/256 GB Black,Doogee,299.99,379.99,80,AZN,0% 6 ay,Yes,Telefoniya,https://kontakt.az/doogee-s41-max-6-256-gb-black,https://kontakt.az/media/catalog/product/cache/d5c3506eddb65cd2e8f7539e513db76b/t/m/tm-dg-sbp-1105-sm-3930_1-76cfdf34.webp
116461,TM-DG-SBP-1105-SM-3793,Xiaomi 15T Pro 12 GB / 1 TB Gray,Xiaomi,1599.99,1929.99,330,AZN,0% 12 ay,Unknown,Smartfonlar,https://kontakt.az/xiaomi-15t-pro-12-gb-1-tb-gray,https://kontakt.az/media/catalog/product/cache/d5c3506eddb65cd2e8f7539e513db76b/t/m/tm-dg-sbp-1105-sm-3793_1.png
110473,TM-DG-SBP-1105-SM-3584,HONOR 400 8/256 GB Meteor Silver,HONOR,829.99,1019.99,190,AZN,0% 6 ay,Yes,Smartfonlar,https://kontakt.az/honor-400-8-256-gb-white,https://kontakt.az/media/catalog/product/cache/d5c3506eddb65cd2e8f7539e513db76b/t/m/tm-dg-sbp-1105-sm-3584_1.png
114475,TM-DG-SBP-1105-SM-3648,Samsung Galaxy A07 (SM-A075) 4/128 GB Light Violet,Samsung,269.99,309.99,40,AZN,0% 6 ay,Yes,Smartfonlar,https://kontakt.az/samsung-galaxy-a07-sm-a075-4-128-gb-light-violet,https://kontakt.az/media/catalog/product/cache/d5c3506eddb65cd2e8f7539e513db76b/t/m/tm-dg-sbp-1105-sm-3648_1.png
121251,TM-DG-SBP-1105-SM-3942,Xiaomi Redmi Note 15 8/256 GB Forest Green,Xiaomi,499.99,659.99,160,AZN,0% 12 ay,Unknown,Smartfonlar,https://kontakt.az/xiaomi-redmi-note-15-8-256-gb-forest-green,https://kontakt.az/media/catalog/product/cache/d5c3506eddb65cd2e8f7539e513db76b/t/m/tm-dg-sbp-1105-sm-3942_654-03f365fb.webp
103565,TM-DG-SBP-1105-SM-3283,Samsung Galaxy S25+ (SM-S936B) 12/256 GB Navy,Samsung,1849.99,2319.99,470,AZN,0% 12 ay,Yes,Smartfonlar,https://kontakt.az/samsung-galaxy-s25-sm-s936b-12-256-gb-navy,https://kontakt.az/media/catalog/product/cache/d5c3506eddb65cd2e8f7539e513db76b/t/m/tm-dg-sbp-1105-sm-3283_14.png
120840,TM-DG-SBP-1105-SM-4007,OPPO A5i 4/64 GB CPH2773 Starry Purple,OPPO,269.99,329.99,60,AZN,0% 6 ay,Unknown,Smartfonlar,https://kontakt.az/oppo-a5i-4-64-gb-cph2773-starry-purple,https://kontakt.az/media/catalog/product/cache/d5c3506eddb65cd2e8f7539e513db76b/t/m/tm-dg-sbp-1105-sm-4007_1-5741aac2.webp
99220,TM-DG-SBP-1105-SM-2975,Vertu Ironflip Carbon Texture Taffeta (CIF-T-HT-BK14-A-EU),Vertu,14489.99,15999.99,1510,AZN,0% 6 ay,Unknown,Smartfonlar,https://kontakt.az/vertu-ironflip-carbon-texture-taffeta-cif-t-ht-bk14-a-eu,https://kontakt.az/media/catalog/product/cache/d5c3506eddb65cd2e8f7539e513db76b/t/m/tm-dg-sbp-1105-sm-2975_12.png
117213,TM-DG-SBP-1105-SM-3669,Samsung Galaxy S25 FE (SM-S731) 8/256 GB White,Samsung,1319.99,1619.99,300,AZN,0% 12 ay,Yes,Telefoniya,https://kontakt.az/samsung-galaxy-s25-fe-sm-s731-8-256-gb-white,https://kontakt.az/media/catalog/product/cache/d5c3506eddb65cd2e8f7539e513db76b/t/m/tm-dg-sbp-1105-sm-3669_1.png
117212,TM-DG-SBP-1105-SM-3666,Samsung Galaxy S25 FE (SM-S731) 8/256 GB Light Blue,Samsung,1319.99,1619.99,300,AZN,0% 12 ay,Yes,Smartfonlar,https://kontakt.az/samsung-galaxy-s25-fe-sm-s731-8-256-gb-light-blue,https://kontakt.az/media/catalog/product/cache/d5c3506eddb65cd2e8f7539e513db76b/t/m/tm-dg-sbp-1105-sm-3666_1.png
110340,TM-DG-SBP-1105-SM-3559,Blackview A200 Pro 12/256 GB Blue,Blackview,499.99,699.99,200,AZN,0% 18 ay,Yes,Telefoniya,https://kontakt.az/blackview-a200-pro-12-256-gb-blue,https://kontakt.az/media/catalog/product/cache/d5c3506eddb65cd2e8f7539e513db76b/t/m/tm-dg-sbp-1105-sm-3559_1.png
119758,TM-DG-SBP-1105-SM-3871,Nothing CMF Phone 2 Pro 8/128 GB A10400201 White,Nothing,659.99,699.99,40,AZN,0% 6 ay,Unknown,Smartfonlar,https://kontakt.az/nothing-cmf-phone-2-pro-8-128-gb-a10400201-white,https://kontakt.az/media/catalog/product/cache/d5c3506eddb65cd2e8f7539e513db76b/t/m/tm-dg-sbp-1105-sm-3871_-183f05bd.webp
121257,TM-DG-SBP-1105-SM-3968,Xiaomi Redmi Note 15 Pro+ 5G 8/256 GB Glacier Blue,Xiaomi,899.99,1169.99,270,AZN,0% 12 ay,Unknown,Smartfonlar,https://kontakt.az/xiaomi-note-redmi-15-pro-5g-8-256-gb-glacier-blue,https://kontakt.az/media/catalog/product/cache/d5c3506eddb65cd2e8f7539e513db76b/t/m/tm-dg-sbp-1105-sm-3968_1-c5060176.webp
99226,TM-DG-SBP-1105-SM-2981,Vertu IronFlip Verona Green Calf (CIF-N-HT-GN11-A-EU),Vertu,12989.99,13999.99,1010,AZN,0% 6 ay,Unknown,Smartfonlar,https://kontakt.az/vertu-ironflip-verona-green-calf-cif-n-ht-gn11-a-eu,https://kontakt.az/media/catalog/product/cache/d5c3506eddb65cd2e8f7539e513db76b/t/m/tm-dg-sbp-1105-sm-2981_12.png
111349,TM-DG-SBP-1105-SM-3615,HONOR X6c 6/256 GB Ocean Cyan,HONOR,329.99,409.99,80,AZN,0% 6 ay,Yes,Smartfonlar,https://kontakt.az/honor-x6c-6-256-gb-ocean-cyan,https://kontakt.az/media/catalog/product/cache/d5c3506eddb65cd2e8f7539e513db76b/t/m/tm-dg-sbp-1105-sm-3615_1_1_.png
114546,TM-DG-SBP-1105-SM-3652,Samsung Galaxy A07 (SM-A075) 6/128 GB Green,Samsung,279.99,329.99,50,AZN,0% 6 ay,Yes,Smartfonlar,https://kontakt.az/samsung-galaxy-a07-sm-a075-6-128-gb-green,https://kontakt.az/media/catalog/product/cache/d5c3506eddb65cd2e8f7539e513db76b/t/m/tm-dg-sbp-1105-sm-3652_1.png
121963,TM-DG-SBP-1105-SM-4023,Samsung Galaxy A17 4/128 GB + Samsung Galaxy A17 4/128 GB,,719.98,839.98,120,AZN,0% 6 ay,Unknown,Smartfonlar,https://kontakt.az/samsung-galaxy-a17-4-128-gb-samsung-galaxy-a17-4-128-gb,https://kontakt.az/media/catalog/product/cache/d5c3506eddb65cd2e8f7539e513db76b/t/m/tm-dg-sbp-1105-sm-4023_22-3f14a2e8.webp
