product_id,sku,name,brand,price_current,price_original,discount_amt,currency,installment,in_stock,category,url,image
121264,TM-DG-SBP-1105-SM-3978,Xiaomi Redmi Note 15 6/128 GB Forest Green,Xiaomi,449.99,569.99,120,AZN,0% 6 ay,Unknown,Smartfonlar,https://kontakt.az/xiaomi-redmi-note-15-6-128-gb-forest-green,https://kontakt.az/media/catalog/product/cache/d5c3506eddb65cd2e8f7539e513db76b/t/m/tm-dg-sbp-1105-sm-3978_1-0fdaa02d.webp
120385,TM-DG-SBP-1105-SM-3929,Doogee S41 Max 6/256 GB Green,Doogee,299.99,379.99,80,AZN,0% 6 ay,Yes,Smartfonlar,https://kontakt.az/doogee-s41-max-6-256-gb-green,https://kontakt.az/media/catalog/product/cache/d5c3506eddb65cd2e8f7539e513db76b/t/m/tm-dg-sbp-1105-sm-3929_1-4b001053.webp
121964,TM-DG-SBP-1105-SM-4024,Samsung Galaxy S25 FE 8/128 GB + Samsung Galaxy S25 FE 8/128 GB,,2499.98,2939.98,440,AZN,0% 12 ay,Unknown,Smartfonlar,https://kontakt.az/samsung-galaxy-s25-fe-8-128-gb-samsung-galaxy-s25-fe-8-128-gb,https://kontakt.az/media/catalog/product/cache/d5c3506eddb65cd2e8f7539e513db76b/t/m/tm-dg-sbp-1105-sm-4024_222-39402127.webp
121250,TM-DG-SBP-1105-SM-3941,Xiaomi Redmi Note 15 8/256 GB Glacier Blue,Xiaomi,499.99,659.99,160,AZN,0% 12 ay,Unknown,Smartfonlar,https://kontakt.az/xiaomi-redmi-note-15-8-256-gb-glacier-blue,https://kontakt.az/media/catalog/product/cache/d5c3506eddb65cd2e8f7539e513db76b/t/m/tm-dg-sbp-1105-sm-3941_654-1e10a5e9.webp
120839,TM-DG-SBP-1105-SM-4006,OPPO A5i 4/64 GB CPH2773 Nebula Red,OPPO,269.99,329.99,60,AZN,0% 6 ay,Unknown,Smartfonlar,https://kontakt.az/oppo-a5i-4-64-gb-cph2773-nebula-red,https://kontakt.az/media/catalog/product/cache/d5c3506eddb65cd2e8f7539e513db76b/t/m/tm-dg-sbp-1105-sm-4006_1-4629fd8d.webp
120822,TM-DG-SBP-1105-SM-3963,Oukitel C61 Pro 8/256 GB Blue,Oukitel,449.99,599.99,150,AZN,0% 6 ay,Unknown,Telefoniya,https://kontakt.az/oukitel-c61-pro-8-256-gb-blue,https://kontakt.az/media/catalog/product/cache/d5c3506eddb65cd2e8f7539e513db76b/t/m/tm-dg-sbp-1105-sm-3964_11-c756fc2f.webp
99227,TM-DG-SBP-1105-SM-2982,Vertu IronFlip YG Basalt Black Alli (CIF-E-HJ-BK11-A-EU),Vertu,27989.99,29999.99,2010,AZN,0% 6 ay,Unknown,Smartfonlar,https://kontakt.az/vertu-ironflip-yg-basalt-black-alli-cif-e-hj-bk11-a-eu,https://kontakt.az/media/catalog/product/cache/d5c3506eddb65cd2e8f7539e513db76b/t/m/tm-dg-sbp-1105-sm-2982_12.png
114555,TM-DG-SBP-1105-SM-3772,HONOR X7d 8/128 GB Desert Gold,HONOR,389.99,489.99,100,AZN,0% 6 ay,Yes,Smartfonlar,https://kontakt.az/honor-x7d-8-128-gb-desert-gold,https://kontakt.az/media/catalog/product/cache/d5c3506eddb65cd2e8f7539e513db76b/t/m/tm-dg-sbp-1105-sm-3772_1.png
104861,TM-DG-SBP-1105-SM-3372,Oukitel WP35 8/256 GB Grey,Oukitel,619.99,799.99,180,AZN,0% 6 ay,Unknown,Smartfonlar,https://kontakt.az/oukitel-wp35-8-256-gb-grey,https://kontakt.az/media/catalog/product/cache/d5c3506eddb65cd2e8f7539e513db76b/t/m/tm-dg-sbp-1105-sm-3372_11.png
121262,TM-DG-SBP-1105-SM-3973,Xiaomi Redmi Note 15 Pro+ 5G 12/512 GB Glacier Blue,Xiaomi,1069.99,1369.99,300,AZN,0% 18 ay,Unknown,Smartfonlar,https://kontakt.az/xiaomi-redmi-note-15-pro-plus-5g-12-512-gb-glacier-blue,https://kontakt.az/media/catalog/product/cache/d5c3506eddb65cd2e8f7539e513db76b/t/m/tm-dg-sbp-1105-sm-3973_1-da19608f.webp
121249,TM-DG-SBP-1105-SM-3940,Xiaomi Redmi Note 15 8/256 GB Purple,Xiaomi,499.99,659.99,160,AZN,0% 12 ay,Unknown,Smartfonlar,https://kontakt.az/xiaomi-redmi-note-15-8-256-gb-purple,https://kontakt.az/media/catalog/product/cache/d5c3506eddb65cd2e8f7539e513db76b/t/m/tm-dg-sbp-1105-sm-3940_654-78baa51b.webp
114048,TM-DG-SBP-1105-SM-3720,iPhone Air 1 TB Space Black,Apple,3629.99,3999.99,370,AZN,0% 6 ay,Yes,Smartfonlar,https://kontakt.az/iphone-air-1-tb-space-black,https://kontakt.az/media/catalog/product/cache/d5c3506eddb65cd2e8f7539e513db76b/t/m/tm-dg-sbp-1105-sm-3720_1.png
121962,TM-DG-SBP-1105-SM-4022,Redmi Note 15 6/128 GB + Redmi Note 15 6/128 GB,,979.98,1139.98,160,AZN,0% 6 ay,Unknown,Smartfonlar,https://kontakt.az/redmi-note-15-6-128-gb-redmi-note-15-6-128-gb,https://kontakt.az/media/catalog/product/cache/d5c3506eddb65cd2e8f7539e513db76b/t/m/tm-dg-sbp-1105-sm-4022_111-2f813625.webp
114046,TM-DG-SBP-1105-SM-3718,iPhone Air 512 GB Sky Blue,Apple,3079.99,3449.99,370,AZN,0% 6 ay,Yes,Smartfonlar,https://kontakt.az/iphone-air-512-gb-sky-blue,https://kontakt.az/media/catalog/product/cache/d5c3506eddb65cd2e8f7539e513db76b/t/m/tm-dg-sbp-1105-sm-3718_1.png
104821,TM-DG-SBP-1105-SM-3330,Poco X7 Pro 8/256 GB Green,Poco,729.99,969.99,240,AZN,0% 18 ay,Yes,Smartfonlar,https://kontakt.az/poco-x7-pro-8-256-gb-green,https://kontakt.az/media/catalog/product/cache/d5c3506eddb65cd2e8f7539e513db76b/t/m/tm-dg-sbp-1105-sm-3330_1.png
117215,TM-DG-SBP-1105-SM-3838,Samsung Galaxy S25 FE (SM-S731) 8/128 GB White,Samsung,1199.99,1469.99,270,AZN,0% 12 ay,Yes,Smartfonlar,https://kontakt.az/samsung-galaxy-s25-fe-sm-s731-8-128-gb-white,https://kontakt.az/media/catalog/product/cache/d5c3506eddb65cd2e8f7539e513db76b/t/m/tm-dg-sbp-1105-sm-3838_1_1_.png
121253,TM-DG-SBP-1105-SM-3944,Xiaomi Redmi Note 15 Pro 8/256 GB Glacier Blue,Xiaomi,619.99,819.99,200,AZN,0% 6 ay,Unknown,Smartfonlar,https://kontakt.az/xiaomi-redmi-note-15-pro-8-256-gb-glacier-blue,https://kontakt.az/media/catalog/product/cache/d5c3506eddb65cd2e8f7539e513db76b/t/m/tm-dg-sbp-1105-sm-3944_654-3935e4de.webp
121965,TM-DG-SBP-1105-SM-4025,OPPO A5 Pro 8/256 GB + OPPO A5 Pro 8/256 GB,,1139.98,1339.98,200,AZN,0% 12 ay,Unknown,Smartfonlar,https://kontakt.az/oppo-a5-pro-8-256-gb-oppo-a5-pro-8-256-gb,https://kontakt.az/media/catalog/product/cache/d5c3506eddb65cd2e8f7539e513db76b/t/m/tm-dg-sbp-1105-sm-4025_111-73edb7f2.webp
114050,TM-DG-SBP-1105-SM-3722,iPhone Air 1 TB Sky Blue,Apple,3629.99,3999.99,370,AZN,0% 6 ay,Yes,Smartfonlar,https://kontakt.az/iphone-air-1-tb-sky-blue,https://kontakt.az/media/catalog/product/cache/d5c3506eddb65cd2e8f7539e513db76b/t/m/tm-dg-sbp-1105-sm-3722_1.png
119760,TM-DG-SBP-1105-SM-3873,Nothing CMF Phone 2 Pro 8/256 GB A10400213 White,Nothing,789.99,839.99,50,AZN,0% 6 ay,Yes,Smartfonlar,https://kontakt.az/nothing-cmf-phone-2-pro-8-256-gb-a10400213-white,https://kontakt.az/media/catalog/product/cache/d5c3506eddb65cd2e8f7539e513db76b/t/m/tm-dg-sbp-1105-sm-3873_1-bcb3607d.webp
119767,TM-DG-SBP-1105-SM-3880,Nothing Phone (3A) Pro 12/256 GB A10400170 Grey,Nothing,1259.99,1359.99,100,AZN,0% 6 ay,Yes,Smartfonlar,https://kontakt.az/nothing-phone-3a-pro-12-256-gb-a10400170-grey,https://kontakt.az/media/catalog/product/cache/d5c3506eddb65cd2e8f7539e513db76b/t/m/tm-dg-sbp-1105-sm-3880_1-70ddb1fe.webp
119770,TM-DG-SBP-1105-SM-3883,Nothing Phone (3) 16/512 GB A10000020 Black,Nothing,2209.99,2309.99,100,AZN,0% 6 ay,Yes,Telefoniya,https://kontakt.az/nothing-phone-3-16-512-gb-a10000020-black,https://kontakt.az/media/catalog/product/cache/d5c3506eddb65cd2e8f7539e513db76b/t/m/tm-dg-sbp-1105-sm-3883_1_1-081bc33a.webp
121427,TM-DG-SBP-1105-SM-4012,Poco M8 Pro 5G 12/512 GB Black,Poco,889.99,1069.99,180,AZN,0% 6 ay,Unknown,Smartfonlar,https://kontakt.az/poco-m8-pro-5g-12-512-gb-black,https://kontakt.az/media/catalog/product/cache/d5c3506eddb65cd2e8f7539e513db76b/t/m/tm-dg-sbp-1105-sm-4012_1-7f48c0ef.webp
105064,TM-DG-SBP-1105-SM-3356,Oukitel C38 6/256 GB Black,Oukitel,324.99,419.99,95,AZN,0% 6 ay,Yes,Telefoniya,https://kontakt.az/oukitel-c38-6-256-gb-black,https://kontakt.az/media/catalog/product/cache/d5c3506eddb65cd2e8f7539e513db76b/t/m/tm-dg-sbp-1105-sm-3356_1.png
119769,TM-DG-SBP-1105-SM-3882,Nothing Phone (3) 12/256 GB A10000019 White,Nothing,2009.99,2159.99,150,AZN,0% 6 ay,Yes,Smartfonlar,https://kontakt.az/nothing-phone-3-12-256-gb-a10000019-white,https://kontakt.az/media/catalog/product/cache/d5c3506eddb65cd2e8f7539e513db76b/t/m/tm-dg-sbp-1105-sm-3882_1-520d1f60.webp
119761,TM-DG-SBP-1105-SM-3874,Nothing Phone (3A) 12/256 GB A10400151 Black,Nothing,959.99,1059.99,100,AZN,0% 6 ay,Yes,Smartfonlar,https://kontakt.az/nothing-phone-3a-12-256-gb-a10400151-black,https://kontakt.az/media/catalog/product/cache/d5c3506eddb65cd2e8f7539e513db76b/t/m/tm-dg-sbp-1105-sm-3874_1-7cb60595.webp
119765,TM-DG-SBP-1105-SM-3878,Nothing Phone (3A) 8/128 GB A10400149 White,Nothing,809.99,859.99,50,AZN,0% 6 ay,Yes,Smartfonlar,https://kontakt.az/nothing-phone-3a-8-128-gb-a10400149-white,https://kontakt.az/media/catalog/product/cache/d5c3506eddb65cd2e8f7539e513db76b/t/m/tm-dg-sbp-1105-sm-3878_1-6970a0df.webp
114047,TM-DG-SBP-1105-SM-3719,iPhone Air 512 GB Light Gold,Apple,3079.99,3449.99,370,AZN,0% 6 ay,Yes,Smartfonlar,https://kontakt.az/iphone-air-512-gb-light-gold,https://kontakt.az/media/catalog/product/cache/d5c3506eddb65cd2e8f7539e513db76b/t/m/tm-dg-sbp-1105-sm-3719_1.png
119763,TM-DG-SBP-1105-SM-3876,Nothing Phone (3A) 12/256 GB A10400152 White,Nothing,959.99,1059.99,100,AZN,0% 6 ay,Yes,Smartfonlar,https://kontakt.az/nothing-phone-3a-12-256-gb-a10400152-white,https://kontakt.az/media/catalog/product/cache/d5c3506eddb65cd2e8f7539e513db76b/t/m/tm-dg-sbp-1105-sm-3876_-701dddfc.webp
119764,TM-DG-SBP-1105-SM-3877,Nothing Phone (3A) 8/128 GB A10400148 Black,Nothing,809.99,859.99,50,AZN,0% 6 ay,Yes,Smartfonlar,https://kontakt.az/nothing-phone-3a-8-128-gb-a10400148-black,https://kontakt.az/media/catalog/product/cache/d5c3506eddb65cd2e8f7539e513db76b/t/m/tm-dg-sbp-1105-sm-3877_1-4f0efc44.webp
119766,TM-DG-SBP-1105-SM-3879,Nothing Phone (3A) Pro 12/256 GB A10400169 Black,Nothing,1259.99,1359.99,100,AZN,0% 6 ay,Yes,Smartfonlar,https://kontakt.az/nothing-phone-3a-pro-12-256-gb-a10400169-black,https://kontakt.az/media/catalog/product/cache/d5c3506eddb65cd2e8f7539e513db76b/t/m/tm-dg-sbp-1105-sm-3879_1_1_-17618e80.webp
119762,TM-DG-SBP-1105-SM-3875,Nothing Phone (3A) 12/256 GB A10400153 Blue,Nothing,959.99,1059.99,100,AZN,0% 6 ay,Yes,Smartfonlar,https://kontakt.az/nothing-phone-3a-12-256-gb-a10400153-blue,https://kontakt.az/media/catalog/product/cache/d5c3506eddb65cd2e8f7539e513db76b/t/m/tm-dg-sbp-1105-sm-3875_1-6dde52da.webp
122069,TM-DG-SBP-1105-SM-4026,ZTE nubia Z80 Ultra 16/512 GB Black,ZTE,2399.99,2899.99,500,AZN,0% 12 ay,Unknown,Telefoniya,https://kontakt.az/zte-nubia-z80-ultra-16-512-gb-black,https://kontakt.az/media/catalog/product/cache/d5c3506eddb65cd2e8f7539e513db76b/t/m/tm-dg-sbp-1105-sm-4026_1-d290be3a.webp
119771,TM-DG-SBP-1105-SM-3884,Nothing Phone (3) 16/512 GB A10000021 White,Nothing,2209.99,2309.99,100,AZN,0% 6 ay,Yes,Smartfonlar,https://kontakt.az/nothing-phone-3-16-512-gb-a10000021-white,https://kontakt.az/media/catalog/product/cache/d5c3506eddb65cd2e8f7539e513db76b/t/m/tm-dg-sbp-1105-sm-3884_1-83602dc7.webp
121715,TM-DG-SBP-1105-SM-3974,Oscal Flat 2 4/128 GB Black,Oscal,219.99,329.99,110,AZN,0% 6 ay,Unknown,Smartfonlar,https://kontakt.az/oscal-flat-2-4-128-gb-black,https://kontakt.az/media/catalog/product/cache/d5c3506eddb65cd2e8f7539e513db76b/t/m/tm-dg-sbp-1105-sm-3974_1-1a1c0567.webp
99231,TM-DG-SBP-1105-SM-2993,Vertu IronFlip Sakura Pink Alli (CIF-E-HT-PK11-A-EU),Vertu,20989.99,21999.99,1010,AZN,0% 6 ay,Unknown,Smartfonlar,https://kontakt.az/vertu-ironflip-sakura-pink-alli-cif-e-ht-pk11-a-eu,https://kontakt.az/media/catalog/product/cache/d5c3506eddb65cd2e8f7539e513db76b/t/m/tm-dg-sbp-1105-sm-2993_12.png
105060,TM-DG-SBP-1105-SM-3347,Oukitel C35 12/256 GB Blue,Oukitel,324.99,419.99,95,AZN,0% 6 ay,Yes,Smartfonlar,https://kontakt.az/oukitel-c35-12-256-gb-blue,https://kontakt.az/media/catalog/product/cache/d5c3506eddb65cd2e8f7539e513db76b/t/m/tm-dg-sbp-1105-sm-3347_1.png
105053,TM-DG-SBP-1105-SM-3357,Oukitel C50 8/128 GB Green,Oukitel,334.99,429.99,95,AZN,0% 6 ay,Yes,Smartfonlar,https://kontakt.az/oukitel-c50-8-128-gb-green,https://kontakt.az/media/catalog/product/cache/d5c3506eddb65cd2e8f7539e513db76b/t/m/tm-dg-sbp-1105-sm-3357_1.png
110790,TM-DG-SBP-1105-SM-3599,Samsung Galaxy Z Fold7 (F966) 12/512 GB Dark Blue,Samsung,3999.99,4519.99,520,AZN,0% 12 ay,Yes,Smartfonlar,https://kontakt.az/samsung-galaxy-z-fold7-f966-12-512-gb-dark-blue,https://kontakt.az/media/catalog/product/cache/d5c3506eddb65cd2e8f7539e513db76b/t/m/tm-dg-sbp-1105-sm-3599_1.png
119759,TM-DG-SBP-1105-SM-3872,Nothing CMF Phone 2 Pro 8/256 GB A10400211 Black,Nothing,789.99,839.99,50,AZN,0% 6 ay,Yes,Smartfonlar,https://kontakt.az/nothing-cmf-phone-2-pro-8-256-gb-a10400211-black,https://kontakt.az/media/catalog/product/cache/d5c3506eddb65cd2e8f7539e513db76b/t/m/tm-dg-sbp-1105-sm-3872_1-addb3732.webp
105061,TM-DG-SBP-1105-SM-3348,Oukitel C35 12/256 GB Green,Oukitel,324.99,419.99,95,AZN,0% 6 ay,Yes,Smartfonlar,https://kontakt.az/oukitel-c35-12-256-gb-green,https://kontakt.az/media/catalog/product/cache/d5c3506eddb65cd2e8f7539e513db76b/t/m/tm-dg-sbp-1105-sm-3348_1.png
99155,TM-DG-SBP-1105-SM-2971,Vertu IronFlip YG Basalt Black Allı (CIF-E-001-HT-A-LH-EU),Vertu,16989.99,17999.99,1010,AZN,0% 6 ay,Unknown,Smartfonlar,https://kontakt.az/vertu-ironflip-yg-basalt-black-alli-cif-e-001-ht-a-lh-eu,https://kontakt.az/media/catalog/product/cache/d5c3506eddb65cd2e8f7539e513db76b/t/m/tm-dg-sbp-1105-sm-2971_3.png
120809,TM-DG-SBP-1105-SM-3960,Oukitel C59 Pro 8/256 GB Grey,Oukitel,529.99,699.99,170,AZN,0% 6 ay,Unknown,Smartfonlar,https://kontakt.az/oukitel-c59-pro-8-256-gb-grey,https://kontakt.az/media/catalog/product/cache/d5c3506eddb65cd2e8f7539e513db76b/t/m/tm-dg-sbp-1105-sm-3960_1_1_-7cd0c5e9.webp
99219,TM-DG-SBP-1105-SM-2974,Vertu IronFlip Carbon Auspicious Phoenix (CIF-T-HT-BR11-A-EU),Vertu,15489.99,16999.99,1510,AZN,0% 6 ay,Unknown,Smartfonlar,https://kontakt.az/vertu-ironflip-carbon-auspicious-phoenix-cif-t-ht-br11-a-eu,https://kontakt.az/media/catalog/product/cache/d5c3506eddb65cd2e8f7539e513db76b/t/m/tm-dg-sbp-1105-sm-2974_12.png
121518,TM-DG-SBP-1105-SM-3934,Motorola moto G06 Power NFC 8/256 GB Tendril Green,Motorola,319.99,379.99,60,AZN,0% 6 ay,Yes,Smartfonlar,https://kontakt.az/motorola-moto-g06-power-nfc-8-256-gb-tendril,https://kontakt.az/media/catalog/product/cache/d5c3506eddb65cd2e8f7539e513db76b/t/m/tm-dg-sbp-1105-sm-3934_1-8572430d.webp
104912,TM-DG-SBP-1105-SM-3352,Oukitel C37 6/256 GB Cyan,Oukitel,334.99,429.99,95,AZN,0% 6 ay,Yes,Smartfonlar,https://kontakt.az/oukitel-c37-6-256-gb-cyan,https://kontakt.az/media/catalog/product/cache/d5c3506eddb65cd2e8f7539e513db76b/t/m/tm-dg-sbp-1105-sm-3352_1.png
105063,TM-DG-SBP-1105-SM-3355,Oukitel C38 6/256 GB White,Oukitel,324.99,419.99,95,AZN,0% 6 ay,Yes,Smartfonlar,https://kontakt.az/oukitel-c38-6-256-gb-white,https://kontakt.az/media/catalog/product/cache/d5c3506eddb65cd2e8f7539e513db76b/t/m/tm-dg-sbp-1105-sm-3355_1.png
121517,TM-DG-SBP-1105-SM-3933,Motorola Moto G06 Power NFC 8/256 GB Tapestry,Motorola,319.99,379.99,60,AZN,0% 6 ay,Yes,Smartfonlar,https://kontakt.az/motorola-moto-g06-power-nfc-8-256-gb-tapestry,https://kontakt.az/media/catalog/product/cache/d5c3506eddb65cd2e8f7539e513db76b/t/m/tm-dg-sbp-1105-sm-3933_1-457726e5.webp
121425,TM-DG-SBP-1105-SM-4010,Poco M8 5G 8/256 GB Silver,Poco,549.99,669.99,120,AZN,0% 6 ay,Unknown,Smartfonlar,https://kontakt.az/poco-m8-5g-8-256-gb-silver,https://kontakt.az/media/catalog/product/cache/d5c3506eddb65cd2e8f7539e513db76b/t/m/tm-dg-sbp-1105-sm-4010_1-5d986e71.webp
99230,TM-DG-SBP-1105-SM-2992,Vertu IronFlip Navy Blue Alli (CIF-E-003-HT-A-LH-EU),Vertu,16989.99,17999.99,1010,AZN,0% 6 ay,Unknown,Smartfonlar,https://kontakt.az/vertu-ironflip-navy-blue-alli-cif-e-003-ht-a-lh-eu,https://kontakt.az/media/catalog/product/cache/d5c3506eddb65cd2e8f7539e513db76b/t/m/tm-dg-sbp-1105-sm-2992_1.png
119768,TM-DG-SBP-1105-SM-3881,Nothing Phone (3) 12/256 GB A10000018 Black,Nothing,2009.99,2159.99,150,AZN,0% 6 ay,Yes,Smartfonlar,https://kontakt.az/nothing-phone-3-12-256-gb-a10000018-black,https://kontakt.az/media/catalog/product/cache/d5c3506eddb65cd2e8f7539e513db76b/t/m/tm-dg-sbp-1105-sm-3881_1-61b5e6b1.webp
104904,TM-DG-SBP-1105-SM-3392,Oukitel WP35 8/256 GB Green,Oukitel,619.99,799.99,180,AZN,0% 6 ay,Unknown,Smartfonlar,https://kontakt.az/oukitel-wp35-8-256-gb-green,https://kontakt.az/media/catalog/product/cache/d5c3506eddb65cd2e8f7539e513db76b/t/m/tm-dg-sbp-1105-sm-3392_1.png
99222,TM-DG-SBP-1105-SM-2977,Vertu IronFlip Elephant Skin Alli (CIF-E-HT-GY11-A-EU),Vertu,20989.99,21999.99,1010,AZN,0% 6 ay,Unknown,Smartfonlar,https://kontakt.az/vertu-ironflip-ekephant-skin-alli-cif-e-ht-gy11-a-eu,https://kontakt.az/media/catalog/product/cache/d5c3506eddb65cd2e8f7539e513db76b/t/m/tm-dg-sbp-1105-sm-2977_12.png
121426,TM-DG-SBP-1105-SM-4011,Poco M8 Pro 5G 8/256 GB Black,Poco,739.99,889.99,150,AZN,0% 6 ay,Unknown,Smartfonlar,https://kontakt.az/poco-m8-pro-5g-8-256-gb-black,https://kontakt.az/media/catalog/product/cache/d5c3506eddb65cd2e8f7539e513db76b/t/m/tm-dg-sbp-1105-sm-4011_1-4cf0393e.webp
99221,TM-DG-SBP-1105-SM-2976,Vertu IronFlip Creamy White Alli (CIF-E-HT-WE13-A-EU),Vertu,20989.99,21999.99,1010,AZN,0% 6 ay,Unknown,Smartfonlar,https://kontakt.az/vertu-ironflip-creamy-white-alli-cif-e-ht-we13-a-eu,https://kontakt.az/media/catalog/product/cache/d5c3506eddb65cd2e8f7539e513db76b/t/m/tm-dg-sbp-1105-sm-2976_12.png
99223,TM-DG-SBP-1105-SM-2978,Vertu IronFlip Gentleman Blue Calf (CIF-N-003-HT-A-LH-EU),Vertu,12989.99,13999.99,1010,AZN,0% 6 ay,Unknown,Smartfonlar,https://kontakt.az/vertu-ironflip-gentelman-blue-calf-cif-n-003-ht-a-lh-eu,https://kontakt.az/media/catalog/product/cache/d5c3506eddb65cd2e8f7539e513db76b/t/m/tm-dg-sbp-1105-sm-2978_12.png
99218,TM-DG-SBP-1105-SM-2973,Vertu IronFlip Caramel Brown (CIF-N-002-HT-A-LH-EU),Vertu,12989.99,13999.99,1010,AZN,0% 6 ay,Unknown,Smartfonlar,https://kontakt.az/vertu-metavertu-caramel-brown-cif-n-002-ht-a-lh-eu,https://kontakt.az/media/catalog/product/cache/d5c3506eddb65cd2e8f7539e513db76b/t/m/tm-dg-sbp-1105-sm-2973_12.png
121423,TM-DG-SBP-1105-SM-4008,Poco M8 5G 8/256 GB Black,Poco,549.99,669.99,120,AZN,0% 6 ay,Unknown,Smartfonlar,https://kontakt.az/poco-m8-5g-8-256-gb-black,https://kontakt.az/media/catalog/product/cache/d5c3506eddb65cd2e8f7539e513db76b/t/m/tm-dg-sbp-1105-sm-4008_1-713ff659.webp
121424,TM-DG-SBP-1105-SM-4009,Poco M8 5G 8/256 GB Green,Poco,549.99,669.99,120,AZN,0% 6 ay,Unknown,Smartfonlar,https://kontakt.az/poco-m8-5g-8-256-gb-green,https://kontakt.az/media/catalog/product/cache/d5c3506eddb65cd2e8f7539e513db76b/t/m/tm-dg-sbp-1105-sm-4009_1-6057a116.webp
121716,TM-DG-SBP-1105-SM-3975,Oscal Tiger 8 8/128 GB Black,Oscal,349.99,499.99,150,AZN,0% 12 ay,Unknown,Smartfonlar,https://kontakt.az/oscal-tiger-8-8-128-gb-black,https://kontakt.az/media/catalog/product/cache/d5c3506eddb65cd2e8f7539e513db76b/t/m/tm-dg-sbp-1105-sm-3975_1-0b745228.webp
121717,TM-DG-SBP-1105-SM-3976,Oscal Tiger 13 8/256 GB Black,Oscal,399.99,599.99,200,AZN,0% 18 ay,Unknown,Smartfonlar,https://kontakt.az/oscal-tiger-13-8-256-gb-black,https://kontakt.az/media/catalog/product/cache/d5c3506eddb65cd2e8f7539e513db76b/t/m/tm-dg-sbp-1105-sm-3976_1-38ccabf9.webp
121787,TM-DG-SBP-1105-SM-4021,Xiaomi Redmi Note 15 6/128 GB Glacier Blue,Xiaomi,449.99,569.99,120,AZN,0% 6 ay,Unknown,Smartfonlar,https://kontakt.az/xiaomi-redmi-note-15-6-128-gb-glacier-blue,https://kontakt.az/media/catalog/product/cache/d5c3506eddb65cd2e8f7539e513db76b/t/m/tm-dg-sbp-1105-sm-4021_1-1295dbd2.webp
121786,TM-DG-SBP-1105-SM-4020,Xiaomi Redmi Note 15 6/128 GB Purple,Xiaomi,449.99,569.99,120,AZN,0% 6 ay,Unknown,Smartfonlar,https://kontakt.az/xiaomi-redmi-note-15-6-128-gb-purple,https://kontakt.az/media/catalog/product/cache/d5c3506eddb65cd2e8f7539e513db76b/t/m/tm-dg-sbp-1105-sm-4020_1-03fd8c9d.webp
122073,TM-DG-SBP-1105-SM-4030,HONOR X8d 8/128 GB Velvet Black,HONOR,489.99,599.99,110,AZN,0% 6 ay,Yes,Smartfonlar,https://kontakt.az/honor-x8d-8-128-gb-velvet-black,https://kontakt.az/media/catalog/product/cache/d5c3506eddb65cd2e8f7539e513db76b/t/m/tm-dg-sbp-1105-sm-4030_1-c9212dc6.webp
122074,TM-DG-SBP-1105-SM-4031,HONOR X8d 8/128 GB Light Blue,HONOR,489.99,599.99,110,AZN,0% 6 ay,Yes,Smartfonlar,https://kontakt.az/honor-x8d-8-128-gb-light-blue,https://kontakt.az/media/catalog/product/cache/d5c3506eddb65cd2e8f7539e513db76b/t/m/tm-dg-sbp-1105-sm-4031_1-d8497a89.webp
122072,TM-DG-SBP-1105-SM-4029,HONOR X8d 8/256 GB Velvet Grey,HONOR,539.99,649.99,110,AZN,0% 6 ay,Yes,Smartfonlar,https://kontakt.az/honor-x8d-8-256-gb-velvet-grey,https://kontakt.az/media/catalog/product/cache/d5c3506eddb65cd2e8f7539e513db76b/t/m/tm-dg-sbp-1105-sm-4029_1-f4eee2a1.webp
122070,TM-DG-SBP-1105-SM-4027,HONOR X8d 8/256 GB Velvet Black,HONOR,539.99,649.99,110,AZN,0% 6 ay,Yes,Smartfonlar,https://kontakt.az/honor-x8d-8-256-gb-velvet-black,https://kontakt.az/media/catalog/product/cache/d5c3506eddb65cd2e8f7539e513db76b/t/m/tm-dg-sbp-1105-sm-4027_1-c3f8e975.webp
122075,TM-DG-SBP-1105-SM-4032,HONOR X8d 8/128 GB Velvet Grey,HONOR,489.99,599.99,110,AZN,0% 6 ay,Yes,Smartfonlar,https://kontakt.az/honor-x8d-8-128-gb-velvet-grey,https://kontakt.az/media/catalog/product/cache/d5c3506eddb65cd2e8f7539e513db76b/t/m/tm-dg-sbp-1105-sm-4032_1-ebf18358.webp
